"Yearweek","Vol","Price","PrRelSeg","PrRelC1","PrRelC2","PrRelC3","PrRelC4","PrRelC5","PrRelC6","PrRelC7","PrRelC8","PrRelC9","PrRelC10","PrRelNetSeg","Dist1","Dist2","Dist3","RelDist1","RelDist2","RelDist3","RelDist4","RelDist5","RelDist6","RelDist7","RelDist8","RelDist9","RelDist10","RelDist11","NetSeg","CompPr1","CompPr2","CompPr3","CompPr4","CompPr5","CompPr6","CompPr7","CompPr8","CompPr9","CompPr10","CompPr_cat","Trend","Seasonality","Vol.Kalman"
"2024_5",1022689.3839,3.2564358083536,0.951834635942806,0.904760997753359,0.998715740489006,0.486434909098266,0.890433644459439,0.567670643425698,0.711793999974082,0.905262035194815,0.676771306447323,1.42441276787473,0.724011329199467,0.940555324813423,68.838210161019,236.875808143,77.71121386,1.32937806684851,10.0623415381125,1.24299746990206,2.01407573762847,1.1960105627588,2.06855675416112,2.15035423935892,0.867585405423975,42.3413249600684,10.5781227371926,2.92781386600269,8025346.2511,3.59922213318187,3.26062329483176,6.69449446872605,3.65713473274082,5.73648795488547,4.57496945530895,3.59723006350621,4.81172262672911,2.28616022110804,4.49776913291428,3.42122012100144,161,9099294.0145,977231.727669762
"2024_6",889381.8081,3.40640667174617,1.04555144087731,0.917954684549128,1.1310643043213,0.503825257748376,0.992704059893121,0.61190318519349,0.73003719207318,0.953640485335913,0.711597490050751,1.48117779509668,0.781125295006246,1.04841483800272,67.5984952738194,240.670369802,77.32341071,1.28910854204251,9.93999131075427,1.19036453519201,1.96951159874807,1.16850339009708,1.99511856567483,2.06033458822781,0.845138834122389,39.7747676749679,9.6924625864639,2.92128189971687,10345904.5819,3.71086582930757,3.0116825884539,6.76108753850411,3.43144226902116,5.56690462506586,4.66607278195315,3.57200299706895,4.78698522602044,2.29979593471007,4.36089663658751,3.25800007399722,162,9099294.0145,957683.742666405
"2024_7",1041773.5399,2.99052479492547,0.843179551352619,0.818304680866405,0.921155221409552,0.434069774965326,0.785729560949153,0.509144688766304,0.632677165005156,0.831889750653908,0.616742524953055,1.28100515073015,0.677620747904057,0.826766892521744,67.5007428531442,240.786035916,77.22467634,1.35794497270777,9.16862377998734,1.22413575909089,2.01664309967192,1.21043285442386,1.98237533433709,2.13245633782777,0.874694132467756,40.8207783141254,9.74366113332735,3.10421356564644,7012719.8101,3.65453707506494,3.24649388661051,6.88950248877464,3.80604847208872,5.87362465112173,4.72677845880702,3.5948571220823,4.84890318719809,2.33451426266392,4.41327217942401,3.54672357759163,163,9099294.0145,1006437.69222945
"2024_8",1049931.2684,3.13293958908468,0.868858371335088,0.846294887229564,0.940557109338856,0.456110182216085,0.806832087537409,0.509180261931192,0.673433462490127,0.818275127784174,0.645067372383162,1.34140923913378,0.694002064389302,0.847861444271266,68.3804116409106,236.496508059,77.76265067,1.37606903151319,9.29074147586504,1.22748969023361,2.03756016751316,1.22353214180939,2.0021062805756,2.11155965903893,0.886124796719364,41.3528970573042,9.92380730140175,3.06104772325943,6760731.6196,3.70194791007268,3.33094030971379,6.86882185761078,3.88301312934511,6.15290855384346,4.65218876635583,3.82871174096228,4.85676337575442,2.33555837971401,4.51430874610086,3.60581159420793,164,9099294.0145,1019855.79412195
"2024_9",1095959.4744,3.16794644077888,0.881118590612023,0.832447988056029,1.01129051166192,0.469191373403395,0.813447761644131,0.504917640013155,0.683054590369746,0.850789981878987,0.710447252274935,1.35607149822762,0.694539249650405,0.860634834555601,69.2641465391281,241.160731784,78.75992467,1.3829789757664,9.37246928139545,1.25320205855657,1.92333207318265,1.24631523939286,2.03680551884275,2.12859356836317,0.876844776095411,40.435743683709,9.90743091659758,3.05358867245502,7190771.4056,3.80557883042858,3.13257803197696,6.75192814778201,3.89446820085394,6.27418451986813,4.63791106222423,3.72353519464629,4.45908747008979,2.33612051054784,4.56122017923892,3.5953689713645,165,8785810.964875,1003198.4217364
"2024_10",787672.8683,3.51142327605401,0.981590175405485,0.922079377615116,1.11948869000488,0.51778708650751,0.978047718985607,0.56391996700109,0.757187612755766,0.91914865804756,0.680004887440006,1.52378856047388,0.805848183227693,0.981443872630126,66.269994942382,242.357698731,76.93719018,1.33185517821024,9.13616477665863,1.18949661019767,1.89855078651985,1.17482411390513,1.98807855011917,1.99927708877797,0.850658169878,39.425722303352,9.29272808843373,2.91152808879232,8060077.1637,3.80815725988366,3.13663130981583,6.78159685236391,3.59023717134775,6.22681139440346,4.63745472971258,3.82029962760639,5.16382064439766,2.30440322702121,4.35742531799176,3.57728038038225,166,8785810.964875,893779.99668725
"2024_11",873574.8729,3.46270673400761,0.992576459083284,1.04911405678984,1.36479665978482,0.494077067876684,0.870770262664074,0.559663164280448,0.747924541876763,0.924544730879407,0.670488562872276,1.48845198098713,0.84319031679686,0.991890571551175,67.8811867252072,242.876673008,77.79822345,1.35748657188894,8.35928114191629,1.15256730230279,2.24196947476168,1.23446389324785,2.09891159075666,1.98415840624882,0.864668117039355,40.6699241592912,9.37114983893207,2.98542150980913,8172534.0271,3.30060083705584,2.53715944362991,7.00843443086467,3.97660196090487,6.18712639138859,4.62975412642384,3.74531011681172,5.16445309547694,2.32638121903748,4.10667279382649,3.48860453249684,167,8785810.964875,890468.70002535
"2024_12",819488.9294,3.46252131675777,1.04325715438557,0.908474653998299,1.15067095630805,0.490389100763455,1.01371933761582,0.55853698416235,0.749672724855601,0.935745003253162,0.673210965366442,1.50031751665536,0.794005701622292,1.04703184807224,67.3541939783024,239.302356743,77.62004603,1.255503231514,10.0845785915732,1.18452208378254,2.36165901261271,1.12156085289389,2.05683500365006,2.0483593632957,0.855883123650893,41.110254886383,8.7855436961943,2.91467304785252,10428630.0706,3.81135709347402,3.00913245248437,7.06076320082807,3.41566071423806,6.19926954694072,4.61871054122278,3.70028298812192,5.14329310556172,2.30785902205336,4.36082676696557,3.31895286047383,168,8785810.964875,904051.230488799
"2024_13",1159226.205,3.34583876651086,1.05991876153742,1.00048229514162,1.06198578787655,0.476142780613323,1.01956790874534,0.552141720541941,0.722983506061922,0.945697135107117,0.648516095843089,1.45023671936018,0.784225818244902,1.0629196551715,70.1586540255621,247.888737695,79.98022113,1.25203633247008,6.73837143032927,1.21510230889872,2.60475196419492,1.15818468030632,2.14571564284529,1.99851243054077,0.857492422762684,42.5382692162421,9.16599922370252,3.01175349269728,13944235.295,3.34422586262482,3.1505494750555,7.02696523551414,3.28162424279144,6.05974633329072,4.62782171163985,3.53796013787425,5.15922239703422,2.30709836666319,4.26642261536205,3.15669359570321,169,10508472.58175,1002196.06204105
"2024_14",936890.0619,3.2043401059724,0.929727384594012,0.969628633026498,1.00359645823406,0.460420115643,0.873965363385781,0.559850166719582,0.688138772070563,0.905967779495234,0.620058062564306,1.40712964492527,0.742161881555146,0.929065573921866,66.6528511042133,243.136404604,76.68327897,1.30030341437767,6.96318299640846,1.15928644597791,2.56174397420607,1.16122778299148,2.02351572162812,1.96668361978992,0.842163759536176,41.6207447788094,9.39276526829804,2.99687147536973,8807837.4681,3.30470862434281,3.19285712866185,6.95960058456042,3.66643832835508,5.72356729792204,4.65653184506776,3.53692501929563,5.16780653205374,2.27721739608618,4.31757570094808,3.44653729584577,170,10508472.58175,943310.750634345
"2024_15",847366.1045,3.43106695642157,0.950182760173565,0.998666857723872,1.06301924655651,0.488778433133079,0.880047081792094,0.571542081701723,0.74036432219907,0.911701345163493,0.679870649775261,1.4975129131563,0.75809857836634,0.946808656947326,67.7775978851878,242.168153631,78.12609616,1.32202944402654,7.97698107092681,1.1780651272229,2.63132222876147,1.1582152794819,2.1262958685108,1.96674531977907,0.866610326529399,26.5003081373077,9.48929083258938,2.99256383451027,8376909.7825,3.43564716290029,3.22766212139242,7.01967747314128,3.89873113315105,6.00317468524072,4.63429537802473,3.76336721956496,5.04664667838764,2.29117687485574,4.52588496316049,3.6109547554776,171,10508472.58175,890846.127961987
"2024_16",823216.672,3.42665650804121,0.974102931135577,0.960722362773413,1.28065733438174,0.479493644873193,0.860475394937,0.566122878325366,0.75723150962815,0.885019503210757,0.692762269966984,1.50215954985888,0.798939475716183,0.973781817063228,68.2810058697372,241.50161823,78.04002092,1.38387881015542,9.57329466479218,1.14714474897358,2.73251519958766,1.23091867382683,2.204213332476,1.98042306791482,0.877972334849646,21.1256654164839,9.82851637880119,3.05032654039491,8115319.207,3.56675002146212,2.67570131060506,7.14640651587243,3.98228296614117,6.05284937110741,4.52524289397825,3.87184293183332,4.9463671111946,2.28115349555453,4.28900637932491,3.51775607947974,172,10508472.58175,881861.528751615
"2024_17",1010994.881,3.27962029502253,0.907151769992738,0.922862648523318,1.0625884222931,0.468416822257163,0.81835718750725,0.579837972111627,0.729081493812877,0.898311648563721,0.664078272679076,1.44252837642688,0.727950653280838,0.892744633622068,70.0205962540026,237.408433856,79.17312847,1.40043174875163,9.93278472643521,1.23641516354222,2.55154223621288,1.25268498359644,2.12688205672597,1.93091416900828,0.888180372331087,22.4520209229643,9.63010977626811,3.02755634286303,7459580.249,3.55374692027062,3.08644459718938,7.00149981637935,4.00756582222047,5.65609782863816,4.49829041452019,3.65087138774856,4.93860502586785,2.27352220491224,4.50527831830556,3.61529393813428,173,9420815.616875,931521.786292859
"2024_18",868267.2498,3.49148260272002,1.01147516620301,1.06270014535761,1.22898942253544,0.529766894159131,0.957954771345449,0.588909480733939,0.786802906428034,0.946774619837135,0.690647918546037,1.52117145557271,0.794066587135959,1.01199334478438,68.4710976468055,235.812103574,78.09548436,1.3234953405928,7.97014856644037,1.16137888041655,2.25133104629999,1.16705413879981,1.84021296927463,1.8203891270405,0.869875764951084,27.2514753521775,9.28217605422196,2.85169042239655,9315382.6902,3.28548237992863,2.84093787847008,6.59060171787792,3.64472593817371,5.92872541017458,4.43755681911601,3.6877653134815,5.05537265654886,2.29525908465427,4.39696451063771,3.45187180010235,174,9420815.616875,901708.949126962
"2024_19",872293.1183,3.4903618562175,0.985034743568737,0.969940925633602,1.13759556157161,0.507388168918609,0.900746251589034,0.576497242264444,0.768631486498381,0.975332593915666,0.688472513239139,1.5131489382395,0.840906529838467,0.983612969330804,68.6366885718291,237.468863077,78.28465935,1.37834174669819,8.01738413981936,1.18143542089059,2.41530469967572,1.23874747620253,1.77299435460885,1.82754974803931,0.865197388326559,22.5633630707151,9.42811305035457,2.89933431088953,8698637.0597,3.59853034754407,3.06819222412885,6.87907615910018,3.87496684006183,6.05442940630138,4.54100816519809,3.57863756219276,5.06971852775352,2.30668757583006,4.15071322717398,3.54338959006875,175,9420815.616875,905337.811288026
"2024_20",880317.7782,3.41144603040821,0.968325349500093,1.0044653287416,1.15552051395282,0.496677897172491,0.894473182389551,0.599379573371904,0.732400355384494,0.970680726306853,0.676454067488382,1.49332397441916,0.781452502328144,0.966158185309244,68.3491432728451,236.135112006,77.77300225,1.34409168803644,7.9078701125123,1.1799844618456,2.49054957897061,1.20239189339315,1.67362422709419,1.79647583492215,0.86164212539142,19.6856833249833,10.0429536295868,2.91010635028181,8720672.4268,3.39628052138155,2.95230243791891,6.86852797321772,3.81391650143681,5.6916287807684,4.65789783596879,3.51448827400512,5.04313033858253,2.28446478382905,4.36551936329419,3.52303699595327,176,9420815.616875,942011.366437115
"2024_21",1014306.9882,3.35481419492553,1.01612905981015,0.987947501116501,1.05368868410244,0.48011833544086,0.980004137154374,0.576088931994582,0.72010637929175,0.957844901696932,0.678458240117958,1.46951354506143,0.814562388786661,1.01847821167019,68.9363194108977,240.444763512,78.27746569,1.27172612587579,7.37812262428853,1.18315185917361,2.47663449928445,1.15392758990187,1.66998757954542,1.79783672513492,0.846752375868731,19.4482472234014,10.540289947457,2.87405500286448,12589979.6918,3.39574136392286,3.18387607795489,6.98747360240894,3.42326533913098,5.82343108608287,4.65877583007264,3.502460773119,4.94476151449241,2.28294200227007,4.11854787442706,3.3015630864374,177,11166381.626375,1040378.50982332
"2024_22",1290341.8066,3.08086474635951,0.892126489857138,0.898846133438526,0.950780401906956,0.545302528556607,0.839851210813283,0.503461384459238,0.674649733761317,0.85226500157595,0.608678330562513,1.33483954077819,0.719797788591681,0.877112441880121,70.9832902589619,241.808955242,79.60389984,1.35519221491612,8.28621923872224,1.22831598954262,2.52092649793672,1.22574342811007,1.73601150167209,1.83249643669404,0.882715871329465,20.1853482254487,10.8620592365335,2.97703398726854,9576208.4234,3.42757745930741,3.24035365072766,5.64982662837532,3.66834590066984,6.11936653228853,4.56661374367263,3.61491407093168,5.06156469134085,2.30804126806389,4.28018089967652,3.45339453697073,178,11166381.626375,1164817.17483285
"2024_23",1211957.4022,3.09237857144718,0.862468825654573,0.89885490536157,0.966912796449507,0.447974274252588,0.790493630331132,0.488289951475925,0.668184870390213,0.805726086968813,0.610751054811595,1.34425267420248,0.714431401872529,0.8439774697655,70.0680252931799,240.333171575,78.68318491,1.40248959076757,8.5068735045292,1.22095009102132,2.53713767128455,1.26912019382596,1.72973095946144,1.81977037588706,0.892419756937356,21.5922562381887,10.7028031095145,2.9199920673852,8543797.2128,3.44035344636991,3.1981979996566,6.90302713611532,3.91195887328251,6.33307845492218,4.62802842219588,3.83800229564477,5.06323901872117,2.30044442595721,4.32844715859638,3.58549605442285,179,11166381.626375,1163731.20807522
"2024_24",1088206.8745,3.23784957545232,0.919026738385689,1.23962925017765,1.09637784526725,0.485314844050451,0.846504804580226,0.527556948324488,0.692063455371095,0.861568757126477,0.655963890237685,1.40597415100969,0.752365181845695,0.910702688128155,69.5815273274092,242.378469301,78.79293989,1.36784995905697,5.99154767100309,1.17861916895355,2.48928421720893,1.24655721584357,1.68473921332687,1.82292129789304,0.879971915552403,26.7117909024287,10.2223159923788,2.86175545776362,9319144.6955,2.61194996406248,2.95322419130337,6.67164751943117,3.82496302198537,6.13744086915294,4.67854435936967,3.75808610592063,4.93601800897775,2.30292254884422,4.30356116096343,3.52312880595808,180,11166381.626375,1114419.04719281
"2024_25",1104759.6266,3.14152985982229,0.890118410948184,1.27924275127285,1.08826496620785,0.452374492802742,0.804405610879227,0.500635675466581,0.671769152215762,0.859940093081737,0.622005796400973,1.37868843964582,0.726699719130961,0.880005846715984,69.4179295946488,242.052633172,78.65357428,1.36276370955078,5.87749601612918,1.17772708269078,2.53216471392344,1.23701177499968,1.6890183963369,1.87674378858112,0.87125347339017,33.4561083610063,10.4028799971176,2.88428708858171,9139132.5434,2.45577303971154,2.88673251218331,6.9445335884403,3.90540520520307,6.27508188843005,4.67650211305516,3.65319617621746,5.05064402614845,2.27863654287935,4.32300959683753,3.52933926675646,181,11977731.205,1091319.05900321
"2024_26",991156.8403,3.21874018437071,0.977069903409604,1.16201799625544,1.0633067658754,0.451834663722876,0.923689805838267,0.523696132343691,0.705490807358229,0.914382031382919,0.633259994005642,1.4083457954905,0.752767131793214,0.976033474053805,68.3572068109804,239.359648094,77.60796652,1.2756648214022,6.38546165297186,1.16434105057568,2.47702432033698,1.16000863006463,1.66157580719442,1.8291747954061,0.850956257141012,41.3254331619521,10.524708333641,2.72487430206712,11772643.4397,2.76995725947703,3.0271040189618,7.12371237268521,3.48465487442469,6.14619812058937,4.56241265059648,3.52012624253198,5.08280992773725,2.28547576502665,4.27587768969555,3.29427830407889,182,11977731.205,1054778.50321682
"2024_27",1253171.1155,3.20868124686621,0.979759670353848,1.04089514408655,1.2086455786097,0.440067448068627,0.892735150105172,0.519123770785897,0.693102524427546,0.931213165302025,0.665669296087848,1.40468191519748,0.760806619624702,0.979148290034951,70.0891020408557,246.825178727,79.16520886,1.29878369096198,6.6948057962069,1.16218109111296,2.51432507309293,1.20459002971706,1.68776614105309,1.75374843774407,0.861995398082152,48.8707955580897,10.1520993995363,2.80882752156732,14331029.4445,3.08261717339647,2.65477432230973,7.29133968201581,3.59421408072506,6.18095611766846,4.62944677559263,3.44570004637502,4.82023320847709,2.28427604296103,4.21747282962525,3.27496767213063,183,11977731.205,1081859.61034726
"2024_28",876755.6193,3.35600439434458,0.936755895525544,1.04429227529368,1.04587537886382,0.474693627528693,0.877651881906456,0.544626512859512,0.719190306361651,0.950178565561751,0.656309585765955,1.44936824107857,0.75952842248974,0.933555419500755,67.0379876488352,237.708534467,76.48691389,1.31720943633042,6.68323447246146,1.14511217173225,2.42730164552856,1.18650379573115,1.64405885001809,1.75121154355815,0.846896335997644,48.312908492132,10.1552418064818,2.6635466103433,9003018.5047,3.2136639078373,3.20879950151457,7.06983241341643,3.8238445829508,6.16202905129276,4.666364889319,3.53197232181352,5.11344717055734,2.3154946405112,4.41853694341493,3.58258155659835,184,11977731.205,937629.212324963
"2024_29",793413.9477,3.46020272020222,0.953699373521009,1.00699369914293,1.06346659732403,0.502329532794455,0.937769663003067,0.559205106931201,0.735515746957784,0.94760912335868,0.677505148047327,1.49113122674692,0.790009942427262,0.951577935907272,66.2693160107818,236.08918691,76.07965519,1.31031228355892,6.93077079877195,1.13139542350741,2.33236559956637,1.16327196070919,1.6214429589669,1.72081364145326,0.847957420864286,49.5562618855363,9.64041254917606,2.65896977598512,8679255.8273,3.43617117281593,3.25370136580595,6.88831234140891,3.68982155929574,6.18771659506308,4.70445770129897,3.65150844890345,5.10727148003974,2.32052193538396,4.37994832010713,3.62819019942031,185,9654012.089125,854272.407327627
"2024_30",756105.6985,3.46157765735443,0.950408735435336,1.00510630708231,1.07738418236257,0.496412620757081,0.880503146581951,0.558268968277439,0.736432298281825,0.932352455299862,0.678186310759286,1.4958234363816,0.795235300949018,0.948082659490146,66.2534527786006,233.846408926,76.19975273,1.33468716121067,8.00643880997925,1.13473790577015,2.38714984900275,1.18045180018829,1.65838357794388,1.76826149184225,0.853174207417522,47.0154741291195,9.09478660458959,2.58879859620686,8220979.6105,3.44399157876435,3.21294642526088,6.97318624187105,3.93136318795909,6.20055538468358,4.70046963642232,3.71273506888671,5.10416916773048,2.31416193459836,4.3528973792077,3.64219890694591,186,9654012.089125,831774.061957918
"2024_31",854124.1428,3.45013292551685,0.95578729477131,1.29046832385656,1.12813308445762,0.522800526219102,0.891755607956861,0.572047738155509,0.73519601083052,0.936213370092793,0.724579907670894,1.47672885006002,0.755434032058887,0.951591799792062,67.8603660575072,236.305033911,77.28349792,1.34221188727361,6.13943781732695,1.14857097534615,2.40633754518601,1.21181111386948,1.68991890208305,1.76922879712662,0.864569152407126,45.4028429651654,9.61463272102888,2.6698972029778,8841030.5322,2.67355103704222,3.05826765746844,6.59932948129994,3.86892203955027,6.03119756515661,4.69280691773528,3.68519937412866,4.76156306432376,2.33633474782904,4.56708697133188,3.60972880094871,187,9654012.089125,884944.080046127
"2024_32",998599.6167,3.15747038253553,0.916973254783466,1.40642800252263,1.17130004558051,0.482015923990692,0.848206204698013,0.524524023809043,0.672723230728273,0.852168402435759,0.616473496848089,1.36024832095316,0.736395075931524,0.908101078767797,67.7110466453306,236.249316293,76.72162438,1.34654904432539,5.58925720636681,1.1504215160238,2.40865718489412,1.2249150701258,1.67418941235337,1.77503362625156,0.86939280438887,47.2743626321351,10.406761102343,2.65023282366457,9433797.8333,2.24502809733038,2.69569731039382,6.55055201578051,3.72252686321682,6.01968687650622,4.69356525582941,3.70521879655537,5.12182664571806,2.32124556516491,4.2877396736275,3.44336147871744,188,9654012.089125,968934.035380462
"2024_33",1201883.7209,3.06734250967531,0.876284890464022,1.15535717586132,1.00653348791136,0.450075013915034,0.79734161076768,0.507388488688724,0.654883640757138,0.846138154064156,0.59229166272559,1.31762250117971,0.701176301627164,0.855922727078389,70.1152882519351,235.794869866,78.42129737,1.37104996396334,7.12942301820939,1.19269404609713,2.51686489259791,1.24125195357499,1.74168945587365,1.82750012465929,0.887686107574404,46.5879381256708,10.8911331992788,2.72223518042364,8495786.3631,2.65488679497628,3.04743214857192,6.81518061399065,3.84696153850804,6.04535297519744,4.68379772951578,3.62510837614674,5.17877036384424,2.32793725587489,4.3745667139023,3.50039415611862,189,10400123.585875,1023258.40939526
"2024_34",805538.7749,3.31203814877088,0.928228920518036,1.13218933737766,1.07368871124747,0.496628425540432,0.871428214059379,0.560303438044718,0.702811221105657,0.894695225406302,0.642228178584569,1.41250711891342,0.748198142540107,0.921449018697916,66.7766406669847,232.128910139,76.48574675,1.31935015357103,7.29081672875595,1.11772479128214,2.34699908110278,1.1786231449721,1.65392097655518,1.77246063940443,0.861631058443317,44.2439695347087,9.89561639711932,2.54288645914132,8417348.8251,2.9253394634877,3.08472848235757,6.66904667240243,3.8007010736345,5.91115085841494,4.71255729747798,3.70186187957671,5.15710499665462,2.34479395142354,4.42668587431482,3.56812643471878,190,10400123.585875,898957.471905319
"2024_35",899092.9458,3.24471015571705,0.972905362054262,0.991014618417169,1.04024063449877,0.471064345279237,0.913333328553017,0.55768666975017,0.690856612896771,0.944750362857707,0.64967188481685,1.38779962909572,0.727079363913382,0.969506337917928,67.7924321151514,234.430032902,77.25287836,1.2635138887064,7.59929757657407,1.14650242954214,2.43119478326584,1.16035459034525,1.65541442305272,1.75372015628067,0.840856910796008,43.6715487977722,10.4355144429892,2.5397896124509,11259843.4642,3.27412945825103,3.11919189474894,6.88804021835628,3.55260237886819,5.81815978705498,4.69664774881714,3.43446298967524,4.99438290550587,2.33802494804764,4.46266297292905,3.33507274424507,191,10400123.585875,868075.231420696
"2024_36",779427.6368,3.34419029716246,0.998303435163109,1.0218282032192,1.30924939257813,0.496385400182186,0.933440805360221,0.565398307120421,0.710578908719425,0.941228415471127,0.651222320623847,1.42978641871888,0.735262267621075,0.997703334601388,66.4038191356881,232.165173633,76.33344558,1.27314640567083,7.94803303880897,1.08273151094239,2.36540514912361,1.15877732612413,1.65678552336958,1.65915918169662,0.837181658178896,43.3660261175545,10.0938253685093,2.53262805410101,10350520.0632,3.27275200139008,2.55428057948318,6.73708432184963,3.58264849571464,5.91475116753436,4.70628983794244,3.55300609521924,5.1352513439018,2.33894395231347,4.54829581828333,3.34987357487763,192,10400123.585875,806175.276556769
"2024_37",699474.1225,3.34893590179301,0.969732710083922,0.969913275199265,1.25606113738516,0.483916218297145,0.909737901045825,0.556282001689917,0.710414475139987,0.907629357534415,0.646954004462634,1.43020206358355,0.767953632513976,0.967517445118983,64.8005010462509,228.394363039,74.98419712,1.2936718529072,8.15469583097054,1.06691411596146,2.4180702185134,1.16516722861106,1.63134970151294,1.64066364411247,0.833780078108361,39.9778690894232,9.73734911083899,2.49375397210256,8535556.8075,3.45281994527292,2.66622045863527,6.92048700822137,3.68120960767173,6.02021257495182,4.71405921329671,3.68976154637663,5.1764667637766,2.34158234494631,4.36085690594355,3.45346286349687,193,8899668.5745,771022.961449611
"2024_38",856597.1798,2.98630722003025,0.831777186967453,0.951929424004763,0.941810553814585,0.430087530857634,0.767826902080121,0.562060452989737,0.635990112729316,0.82981971733384,0.578070580255254,1.27912305167004,0.644158411186945,0.819973747594631,65.5193022992688,231.146332877,75.02484687,1.30320877664472,8.02663543788596,1.10339025014024,2.45701091811314,1.1705641603261,1.61480810825619,1.68186640792251,0.848491329314751,42.1459875840298,9.60056059996,2.46369472059966,7691390.2912,3.13710989987774,3.17081520050387,6.94348709453464,3.8892974600656,5.31314239268277,4.695524600555,3.59874218176579,5.16599066278657,2.33465202283025,4.63598265297444,3.59027305247205,194,8899668.5745,807419.485292064
"2024_39",754415.9438,3.24843084342802,0.881168215058999,0.942002928752304,1.00237980310121,0.473705552968019,0.81778139076319,0.536544449427468,0.689794340779055,0.862023842703874,0.645088000646156,1.38559472321747,0.698654937528457,0.869292685444966,66.0087400581028,228.588695475,75.4933928,1.34398012328342,7.83620857027353,1.12675906978217,2.48831611438882,1.21121611242785,1.686933001386,1.70703496856385,0.85639942230878,44.5221496405835,9.68870791258769,2.44938632858171,7100862.6952,3.44842966436486,3.24071857132185,6.85748947436833,3.97224842741462,6.05435550939784,4.70927441903805,3.76837702451339,5.03563985095709,2.34443072638504,4.64954968316632,3.68650478752292,195,8899668.5745,794638.314626583
"2024_40",825793.1643,3.22049538585072,0.928176352511779,1.02309964830084,1.00395405140438,0.471926983981488,0.888031826569775,0.535195834587971,0.68335219503917,0.867404420279872,0.650633798746836,1.37154954322665,0.708364736735463,0.920795574650242,67.1839666606238,232.747998864,76.86610262,1.30546665073715,6.44825506743453,1.1393366614224,2.58174548467107,1.15792417074458,1.70325342287597,1.71172084723045,0.852840236518426,45.7517676094448,9.72231486714772,2.52424656892297,9044245.2117,3.14778271226983,3.20781153414912,6.82413910448707,3.62655401472559,6.01741489324196,4.71278999208617,3.71279568164019,4.94978187738419,2.34807076547473,4.54638016100652,3.46970204222031,196,8899668.5745,822079.514787683
"2024_41",1011841.7267,2.95539810420496,0.829781612066956,0.911208174427826,0.920367225419165,0.425937666023593,0.759613925907962,0.483302058932352,0.6253850883635,0.818697226516743,0.596026060806168,1.26281357773514,0.650792638212537,0.809979061678763,68.1834038016352,232.677509231,77.60124967,1.3423093125348,7.15285650987768,1.15589370425719,2.6128443537489,1.21132439622941,1.68908538816185,1.75771533292248,0.869767873804989,45.9422284923581,9.67987609440432,2.60901643906208,7766422.4693,3.24338409942464,3.21110750424536,6.93856951369327,3.89065814014981,6.11501244321956,4.72572525184221,3.60987921844941,4.95850483485164,2.34032810251018,4.54122854296914,3.56165774370822,197,8476245.3455,845807.065436467
"2024_42",640781.3109,3.32359627938095,0.946481811731645,1.16157733794642,1.21114113346807,0.46923337510232,0.860232579889239,0.538856230612472,0.705080840273937,0.922031060514429,0.668967520269998,1.41531047399737,0.758311131557448,0.942143502242782,64.6585031336177,225.676195627,74.90249493,1.29677241136285,6.47861933388493,1.10291987175425,2.48668702203646,1.15594378271827,1.60616545651643,1.69566658508241,0.834447454024138,43.9447556911413,9.19341824029561,2.54623873797668,7789050.3871,2.86127851397035,2.74418578276168,7.0830347024148,3.86360195728565,6.16787204186783,4.71378044833791,3.60464676485694,4.96824760347039,2.3483160341447,4.38289264270039,3.51152683356929,198,8476245.3455,703499.954821718
"2024_43",568688.0093,3.45365142783112,0.976332569724393,1.29178808788495,1.11468286431472,0.619274377248921,0.932774637073915,0.573525223838733,0.733653481974277,0.962019592076717,0.699336655442942,1.47758620544757,0.976707403271574,0.974870676532497,63.2341957755797,221.025059012,73.83458175,1.27916181533457,5.92632514208466,1.06846423327552,2.22677721856911,1.1307985798327,1.59331281993194,1.67691759657669,0.818211152199023,43.9880202126205,9.08126772672084,2.5149141960047,7426986.7257,2.67354333131048,3.09832647329187,5.57693254349341,3.70255717786787,6.02179517879798,4.70746955161621,3.59000113539861,4.93846761920932,2.33736036185109,3.53601438492509,3.53737193137585,199,8476245.3455,623911.488128687
"2024_44",575181.5124,3.48294276239988,0.995078349984004,1.28406805088385,1.24554611050328,0.540963983456966,0.915841268607999,0.588212763403357,0.740377375064767,0.964852253962731,0.704010090738803,1.48614450876073,0.769139540070035,0.995249893439797,63.7041068102766,223.939684196,74.41733365,1.27862708830548,6.03943668087609,1.04124358973838,2.27722069994055,1.14724189747687,1.59108883852005,1.68390511690471,0.823673276515201,42.3878330049354,9.16093955197113,2.46399739330812,7610332.3336,2.71242848850768,2.79631780231127,6.4384004645606,3.8029982724994,5.92122949228069,4.70428038416922,3.60981979167809,4.94729096673147,2.34360975118379,4.52836264546058,3.50016937104085,200,8476245.3455,599546.500264344
