Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Waitrose GB,1637.4,779,194.75,87.23610207773912
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Asda GB,2279.2,1168,315.3600000000001,83.01100268036585
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ STICKY SWEET 1 CT 325 GR 5060092694896,Waitrose GB,1712.7,572,185.90000000000003,66.34340152147898
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,LAILA,LAILA CORE BBQ CHILLI 1 CT 1000 ML 5020580370251,Morrisons GB,1.4,1,1.0,0.15154972362117822
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Morrisons GB,2070.15,2056,1028.0,43.76141545512254
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,THE GARLIC FARM,THE GARLIC FARM CORE BBQ GARLIC 1 CT 280 GR 5060042941049,Morrisons GB,8.0,2,0.56,0.21260329619587198
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY CORE BBQ SMOKY SUGAR FREE 1 CT 250 ML 5060614802143,Morrisons GB,367.5,245,61.25,22.993421732132703
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HELLMANNS,HELLMANNS CORE BBQ SWEET WHISKEY 1 CT 792 ML 8711200383740,Iceland GB,3015.0,1170,926.6400000000001,23.575033026228244
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Iceland GB,5.25,7,3.01,0.20616748785315867
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Morrisons GB,6.0,3,1.29,0.5044945691371546
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK BBQ 1 CT 510 GR 5029788166758,Morrisons GB,2.0,1,0.51,0.9416485684314879
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK BBQ 1 CT 510 GR 5029788166758,Tesco GB,274.2,137,69.86999999999999,1.9209963008673139
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5054775702367,Tesco GB,7584.07,6595,1648.75,78.00873459619697
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5057753912888,Tesco GB,1745.12,1690,422.5,61.63910018443656
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 280 GR 00384438,Sainsburys GB,2050.65,1869,523.32,78.70459128865491
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Asda GB,8698.7,4380,1563.6599999999996,95.19541037617341
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Morrisons GB,3068.75,1228,438.3960000000001,76.13414293554665
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Sainsburys GB,4342.0,2400,856.7999999999996,69.34065382224529
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Tesco GB,14909.15,7245,2586.4649999999997,89.68564941990543
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,The Cooperative Group GB,3642.12,2457,877.149,45.68642986934202
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Waitrose GB,647.5,259,92.46299999999995,36.17272152445522
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 8715700111421,Morrisons GB,202.5,85,30.345000000000002,8.856935943463526
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Asda GB,3964.8,2000,720.0000000000002,90.40629568957024
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Morrisons GB,1902.4,759,273.24,70.39962704918291
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Sainsburys GB,1081.0,616,221.76,47.70543082674244
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Tesco GB,3484.12,1970,709.2000000000003,66.61086651588764
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,The Cooperative Group GB,1071.8,716,257.76,20.662821125165948
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ SMOKEY CHIPOTLE 1 CT 345 GR 5000157144201,Morrisons GB,1801.2,953,285.90000000000003,67.44231646635421
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ SMOKEY CHIPOTLE 1 CT 345 GR 5000157144201,Tesco GB,1816.03,782,234.6,45.18471016150402
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ HOT 1 CT 320 GR 5039303002409,The Cooperative Group GB,126.8,77,24.640000000000008,3.742395043657797
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Asda GB,3195.51,2126,680.3200000000002,94.46948543699258
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Morrisons GB,1678.75,843,269.76000000000005,77.58112392638616
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Sainsburys GB,1846.7,1693,541.7600000000002,53.99308116422067
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Tesco GB,2728.4,1474,471.68,65.70707812030463
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Asda GB,6595.13,4389,1404.4799999999993,97.38577859090461
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Morrisons GB,3141.55,1569,502.0800000000001,91.72382636554104
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Sainsburys GB,5646.0,5089,1628.480000000001,84.30896802286006
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Tesco GB,5637.54,2824,903.6800000000002,72.61630253254069
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,The Cooperative Group GB,3369.75,1682,538.24,46.27235597480279
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Asda GB,5189.5,5189,1504.8099999999995,98.37459797301608
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Iceland GB,11.5,8,2.32,0.06061005300003225
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Morrisons GB,4700.8,3130,907.7,98.91859422801913
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Sainsburys GB,8325.58,7410,2148.8999999999996,87.43730397830217
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Tesco GB,20507.1,17900,5190.999999999998,94.07634507913336
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,The Cooperative Group GB,3774.77,2097,608.1299999999998,52.64096590238051
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Waitrose GB,1593.25,1027,297.83,91.50138116818925
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Asda GB,5608.6,3176,1048.0800000000004,95.0280967132155
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Sainsburys GB,1428.29,1024,337.92,65.13182286406305
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ ORIGINAL 1 CT 490 GR 5010338503529,Tesco GB,3021.93,1250,612.5,49.32912359435397
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BIFFS PLANT SHACK,BIFFS PLANT SHACK AUTHENTIC BBQ MAPLE LIME CHIPOTLE 1 CT 250 ML 5060887590075,Waitrose GB,618.24,256,64.0,48.45218917491927
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,KUHNE,KUHNE AUTHENTIC BBQ SMOKED PEPPER 1 CT 235 ML 40198651,Waitrose GB,192.6,107,25.144999999999985,23.417991536501265
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ REGULAR 1 CT 280 GR 0797776523894,The Cooperative Group GB,48.75,13,3.6400000000000015,0.6282582082777404
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ WHISKEY 1 CT 280 GR 0797776523931,The Cooperative Group GB,110.5,26,7.280000000000002,1.0323104221399981
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Asda GB,1113.4,697,261.375,13.16984587690187
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Morrisons GB,582.3,388,145.5,14.917150730067018
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Sainsburys GB,469.8,261,97.875,11.053616584891575
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Tesco GB,1118.6,658,246.75,10.90414693945042
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,The Cooperative Group GB,157.73,93,34.875,3.284579873444799
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Waitrose GB,78.62,41,15.375,6.051044467228874
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 142 ML 50761166,Asda GB,432.0,432,61.344,14.837951939113932
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 220 ML 5012389001146,Sainsburys GB,367.35,237,52.13999999999997,20.078185562785748
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 285 ML 5012389671844,Sainsburys GB,432.0,216,61.559999999999974,30.087180582505432
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 285 ML 5012389671844,Waitrose GB,285.09,143,40.75499999999999,33.17847395918926
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ CHERRY BOURBON 1 CT 225 GR 5060604010206,Sainsburys GB,902.1,301,67.72500000000001,37.867420288570514
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Sainsburys GB,1878.06,752,191.75999999999996,60.515757586644206
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ REGULAR 1 CT 250 ML 0702382999162,Sainsburys GB,1477.5,606,151.5,57.75916712087561
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Tesco GB,6576.12,1687,932.9110000000001,48.817670635394805
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Tesco GB,12202.67,3127,1729.231,78.22015411455736
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ SWEET & SPICY 1 CT 553 GR 0810020931846,Tesco GB,163.41,47,25.991000000000007,3.327656588067077
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,STUBBS,STUBBS AUTHENTIC BBQ LIQUID SMOKE 1 CT 148 ML 0734756002109,The Cooperative Group GB,2.0,1,0.148,0.08475906748899247
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ ORIGINAL 1 CT 355 ML 0734756000525,Waitrose GB,1457.14,496,176.07999999999998,69.55231360675539
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ STICKY SWEET 1 CT 355 ML 0734756000600,Waitrose GB,1694.74,586,208.0300000000001,77.03525035220122
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Morrisons GB,4367.2,1450,739.4999999999999,89.1454675351807
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Tesco GB,3834.15,1281,653.3100000000002,47.15052607949404
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,The Cooperative Group GB,410.0,164,83.64000000000001,7.746466514476631
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Morrisons GB,4051.8,1350,688.4999999999998,88.62439303483812
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Sainsburys GB,7992.6,2669,1361.1899999999998,81.75697590417737
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Tesco GB,9747.03,3274,1669.74,75.59489906607755
"1 w/e 09 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,The Cooperative Group GB,1352.5,541,275.90999999999997,19.073695329334274
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ BBQ 1 CT 290 GR 5010525125787,Morrisons GB,1841.45,1228,356.1199999999999,82.8322028686127
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ MEMPHIS 1 CT 415 GR 5000128715126,The Cooperative Group GB,0.83,1,0.415,0.02562455859593071
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 330 GR 5000128715478,The Cooperative Group GB,11.81,18,5.94,0.37906797278792825
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SPICED JERK 1 CT 270 GR 00385763,Sainsburys GB,426.36,388,104.76000000000006,41.07784382983211
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ BBQ 1 CT 350 GR 5010482897666,Iceland GB,10702.46,5709,1998.1500000000003,89.74747465003138
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ CLASSIC 1 CT 460 GR 5057172101610,Asda GB,26494.26,26657,12262.220000000005,98.89338190296807
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR REDUCED SALT REDUCED SUGR 1 CT 425 GR 5057753929879,Tesco GB,127.25,171,72.675,5.930803224098741
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 440 GR 5057753912604,Tesco GB,33155.22,33096,14562.239999999998,83.80816928299903
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01781120-2,Sainsburys GB,15597.42,11315,5657.5,97.5853085685987
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01897579,Sainsburys GB,2701.54,2006,1003.0,68.73724756767123
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 349GR,PRIVATE LABEL,PL STANDARD CORE BBQ SMOKY 1 CT 300 GR 5000128926164,The Cooperative Group GB,3725.4,2865,859.5,48.575151221654686
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SWEET & SMOKY 1 CT 450 GR 5010525125657,Morrisons GB,8451.5,8452,3803.400000000001,94.61199405904131
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 30 GR 50157181,Asda GB,897.65,3591,93.36600000000001,84.82177893183834
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 5000157099426,Tesco GB,39.1,17,8.5,0.23904627067668294
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157099433,Tesco GB,50.6,22,10.559999999999999,0.23904627067668294
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157140852,Iceland GB,26986.88,13483,6471.84,99.50723668597792
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Asda GB,17886.72,6237,4147.605000000001,92.60812214935527
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Morrisons GB,22614.68,9038,6010.270000000001,95.47693844467744
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Sainsburys GB,5437.63,1885,1253.5250000000005,53.822420103040855
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Tesco GB,34569.96,13756,9147.740000000002,81.37212769285664
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Asda GB,25288.73,11874,5699.519999999999,99.51581395477447
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Morrisons GB,6688.71,2929,1405.9200000000003,96.1119392493793
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Sainsburys GB,19342.16,8681,4166.879999999999,97.25637694276757
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Tesco GB,32096.02,13968,6704.640000000001,97.51938855142164
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,The Cooperative Group GB,11641.15,4648,2231.0400000000004,80.41899532757932
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Waitrose GB,3483.0,1514,726.72,93.0509628167088
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ STICKY 1 CT 1072 GR 5000157076632,Iceland GB,2244.35,802,701.75,23.37039853521571
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Morrisons GB,6019.1,2610,1305.0,93.43086228896075
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Sainsburys GB,8886.52,4165,2082.5,86.01760656777608
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Tesco GB,16710.4,7266,3633.0,82.4574504413435
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Asda GB,11257.5,5297,2463.1050000000005,94.49717053628225
"1 w/e 09 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Morrisons GB,3994.5,1734,806.3100000000001,91.16864860118189
