,"=IFERROR(D117&E117,"""")","=IFERROR(D117&E117&F117,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C117,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C117,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C117,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C117,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C117,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C117,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G117/H117,"""")","=IFERROR(K117/L117,"""")","=IFERROR((M117/(M117-J117)*5),0)",=G117/SUM(G$32:G$229),=H117/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C117,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C117,Iceland!$M$11:$M$165,0)),"""")",=R117*G117,=S117*T117,=T117-U117,"=IFERROR(V117/H117,""-"")","=IFERROR((J117+M117)*H117*0.5,""-"")","=IFERROR(X117/$X$30,""-"")","=IFERROR(Y117-P117,""-"")","=IFERROR(Y117*$G$30,""-"")","=IFERROR(AA117/M117,""-"")","=IFERROR(R117*AA117,""-"")","=IFERROR(AC117-(W117)*AB117,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C117,Iceland!$M$11:$M$165,0)),"""")",=R117,=S117,"=IFERROR((AF117-M117)/M117,"""")","=IFERROR(MAX((1+AI117*O117/5)*H117,0),"""")",,,,,,"=IFERROR(0.5*(J117+AF117)*AJ117,""-"")","=IFERROR(AP117/AP$30,""-"")","=IFERROR(AQ117*$P$30,""-"")","=IFERROR(AR117-P117,""-"")","=IFERROR(AR117*AO$32,""-"")","=IFERROR(AT117/AF117,""-"")","=IFERROR(AG117*AT117,""-"")","=IFERROR(AV117-(W117*AU117),""-"")","=IFERROR(AU117/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B117),""-"")","=IFERROR(AX117*INDEX($AU$4:$AU$24,MATCH($B117,$D$4:$D$24,0)),""-"")","=IFERROR(AY117/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D118&E118,"""")","=IFERROR(D118&E118&F118,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C118,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C118,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C118,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C118,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C118,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C118,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G118/H118,"""")","=IFERROR(K118/L118,"""")","=IFERROR((M118/(M118-J118)*5),0)",=G118/SUM(G$32:G$229),=H118/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C118,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C118,Iceland!$M$11:$M$165,0)),"""")",=R118*G118,=S118*T118,=T118-U118,"=IFERROR(V118/H118,""-"")","=IFERROR((J118+M118)*H118*0.5,""-"")","=IFERROR(X118/$X$30,""-"")","=IFERROR(Y118-P118,""-"")","=IFERROR(Y118*$G$30,""-"")","=IFERROR(AA118/M118,""-"")","=IFERROR(R118*AA118,""-"")","=IFERROR(AC118-(W118)*AB118,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C118,Iceland!$M$11:$M$165,0)),"""")",=R118,=S118,"=IFERROR((AF118-M118)/M118,"""")","=IFERROR(MAX((1+AI118*O118/5)*H118,0),"""")",,,,,,"=IFERROR(0.5*(J118+AF118)*AJ118,""-"")","=IFERROR(AP118/AP$30,""-"")","=IFERROR(AQ118*$P$30,""-"")","=IFERROR(AR118-P118,""-"")","=IFERROR(AR118*AO$32,""-"")","=IFERROR(AT118/AF118,""-"")","=IFERROR(AG118*AT118,""-"")","=IFERROR(AV118-(W118*AU118),""-"")","=IFERROR(AU118/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B118),""-"")","=IFERROR(AX118*INDEX($AU$4:$AU$24,MATCH($B118,$D$4:$D$24,0)),""-"")","=IFERROR(AY118/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D119&E119,"""")","=IFERROR(D119&E119&F119,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C119,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C119,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C119,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C119,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C119,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C119,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G119/H119,"""")","=IFERROR(K119/L119,"""")","=IFERROR((M119/(M119-J119)*5),0)",=G119/SUM(G$32:G$229),=H119/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C119,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C119,Iceland!$M$11:$M$165,0)),"""")",=R119*G119,=S119*T119,=T119-U119,"=IFERROR(V119/H119,""-"")","=IFERROR((J119+M119)*H119*0.5,""-"")","=IFERROR(X119/$X$30,""-"")","=IFERROR(Y119-P119,""-"")","=IFERROR(Y119*$G$30,""-"")","=IFERROR(AA119/M119,""-"")","=IFERROR(R119*AA119,""-"")","=IFERROR(AC119-(W119)*AB119,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C119,Iceland!$M$11:$M$165,0)),"""")",=R119,=S119,"=IFERROR((AF119-M119)/M119,"""")","=IFERROR(MAX((1+AI119*O119/5)*H119,0),"""")",,,,,,"=IFERROR(0.5*(J119+AF119)*AJ119,""-"")","=IFERROR(AP119/AP$30,""-"")","=IFERROR(AQ119*$P$30,""-"")","=IFERROR(AR119-P119,""-"")","=IFERROR(AR119*AO$32,""-"")","=IFERROR(AT119/AF119,""-"")","=IFERROR(AG119*AT119,""-"")","=IFERROR(AV119-(W119*AU119),""-"")","=IFERROR(AU119/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B119),""-"")","=IFERROR(AX119*INDEX($AU$4:$AU$24,MATCH($B119,$D$4:$D$24,0)),""-"")","=IFERROR(AY119/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D120&E120,"""")","=IFERROR(D120&E120&F120,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C120,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C120,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C120,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C120,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C120,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C120,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G120/H120,"""")","=IFERROR(K120/L120,"""")","=IFERROR((M120/(M120-J120)*5),0)",=G120/SUM(G$32:G$229),=H120/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C120,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C120,Iceland!$M$11:$M$165,0)),"""")",=R120*G120,=S120*T120,=T120-U120,"=IFERROR(V120/H120,""-"")","=IFERROR((J120+M120)*H120*0.5,""-"")","=IFERROR(X120/$X$30,""-"")","=IFERROR(Y120-P120,""-"")","=IFERROR(Y120*$G$30,""-"")","=IFERROR(AA120/M120,""-"")","=IFERROR(R120*AA120,""-"")","=IFERROR(AC120-(W120)*AB120,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C120,Iceland!$M$11:$M$165,0)),"""")",=R120,=S120,"=IFERROR((AF120-M120)/M120,"""")","=IFERROR(MAX((1+AI120*O120/5)*H120,0),"""")",,,,,,"=IFERROR(0.5*(J120+AF120)*AJ120,""-"")","=IFERROR(AP120/AP$30,""-"")","=IFERROR(AQ120*$P$30,""-"")","=IFERROR(AR120-P120,""-"")","=IFERROR(AR120*AO$32,""-"")","=IFERROR(AT120/AF120,""-"")","=IFERROR(AG120*AT120,""-"")","=IFERROR(AV120-(W120*AU120),""-"")","=IFERROR(AU120/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B120),""-"")","=IFERROR(AX120*INDEX($AU$4:$AU$24,MATCH($B120,$D$4:$D$24,0)),""-"")","=IFERROR(AY120/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D121&E121,"""")","=IFERROR(D121&E121&F121,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C121,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C121,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C121,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C121,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C121,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C121,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G121/H121,"""")","=IFERROR(K121/L121,"""")","=IFERROR((M121/(M121-J121)*5),0)",=G121/SUM(G$32:G$229),=H121/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C121,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C121,Iceland!$M$11:$M$165,0)),"""")",=R121*G121,=S121*T121,=T121-U121,"=IFERROR(V121/H121,""-"")","=IFERROR((J121+M121)*H121*0.5,""-"")","=IFERROR(X121/$X$30,""-"")","=IFERROR(Y121-P121,""-"")","=IFERROR(Y121*$G$30,""-"")","=IFERROR(AA121/M121,""-"")","=IFERROR(R121*AA121,""-"")","=IFERROR(AC121-(W121)*AB121,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C121,Iceland!$M$11:$M$165,0)),"""")",=R121,=S121,"=IFERROR((AF121-M121)/M121,"""")","=IFERROR(MAX((1+AI121*O121/5)*H121,0),"""")",,,,,,"=IFERROR(0.5*(J121+AF121)*AJ121,""-"")","=IFERROR(AP121/AP$30,""-"")","=IFERROR(AQ121*$P$30,""-"")","=IFERROR(AR121-P121,""-"")","=IFERROR(AR121*AO$32,""-"")","=IFERROR(AT121/AF121,""-"")","=IFERROR(AG121*AT121,""-"")","=IFERROR(AV121-(W121*AU121),""-"")","=IFERROR(AU121/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B121),""-"")","=IFERROR(AX121*INDEX($AU$4:$AU$24,MATCH($B121,$D$4:$D$24,0)),""-"")","=IFERROR(AY121/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D122&E122,"""")","=IFERROR(D122&E122&F122,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C122,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C122,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C122,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C122,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C122,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C122,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G122/H122,"""")","=IFERROR(K122/L122,"""")","=IFERROR((M122/(M122-J122)*5),0)",=G122/SUM(G$32:G$229),=H122/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C122,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C122,Iceland!$M$11:$M$165,0)),"""")",=R122*G122,=S122*T122,=T122-U122,"=IFERROR(V122/H122,""-"")","=IFERROR((J122+M122)*H122*0.5,""-"")","=IFERROR(X122/$X$30,""-"")","=IFERROR(Y122-P122,""-"")","=IFERROR(Y122*$G$30,""-"")","=IFERROR(AA122/M122,""-"")","=IFERROR(R122*AA122,""-"")","=IFERROR(AC122-(W122)*AB122,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C122,Iceland!$M$11:$M$165,0)),"""")",=R122,=S122,"=IFERROR((AF122-M122)/M122,"""")","=IFERROR(MAX((1+AI122*O122/5)*H122,0),"""")",,,,,,"=IFERROR(0.5*(J122+AF122)*AJ122,""-"")","=IFERROR(AP122/AP$30,""-"")","=IFERROR(AQ122*$P$30,""-"")","=IFERROR(AR122-P122,""-"")","=IFERROR(AR122*AO$32,""-"")","=IFERROR(AT122/AF122,""-"")","=IFERROR(AG122*AT122,""-"")","=IFERROR(AV122-(W122*AU122),""-"")","=IFERROR(AU122/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B122),""-"")","=IFERROR(AX122*INDEX($AU$4:$AU$24,MATCH($B122,$D$4:$D$24,0)),""-"")","=IFERROR(AY122/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D123&E123,"""")","=IFERROR(D123&E123&F123,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C123,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C123,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C123,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C123,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C123,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C123,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G123/H123,"""")","=IFERROR(K123/L123,"""")","=IFERROR((M123/(M123-J123)*5),0)",=G123/SUM(G$32:G$229),=H123/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C123,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C123,Iceland!$M$11:$M$165,0)),"""")",=R123*G123,=S123*T123,=T123-U123,"=IFERROR(V123/H123,""-"")","=IFERROR((J123+M123)*H123*0.5,""-"")","=IFERROR(X123/$X$30,""-"")","=IFERROR(Y123-P123,""-"")","=IFERROR(Y123*$G$30,""-"")","=IFERROR(AA123/M123,""-"")","=IFERROR(R123*AA123,""-"")","=IFERROR(AC123-(W123)*AB123,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C123,Iceland!$M$11:$M$165,0)),"""")",=R123,=S123,"=IFERROR((AF123-M123)/M123,"""")","=IFERROR(MAX((1+AI123*O123/5)*H123,0),"""")",,,,,,"=IFERROR(0.5*(J123+AF123)*AJ123,""-"")","=IFERROR(AP123/AP$30,""-"")","=IFERROR(AQ123*$P$30,""-"")","=IFERROR(AR123-P123,""-"")","=IFERROR(AR123*AO$32,""-"")","=IFERROR(AT123/AF123,""-"")","=IFERROR(AG123*AT123,""-"")","=IFERROR(AV123-(W123*AU123),""-"")","=IFERROR(AU123/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B123),""-"")","=IFERROR(AX123*INDEX($AU$4:$AU$24,MATCH($B123,$D$4:$D$24,0)),""-"")","=IFERROR(AY123/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D124&E124,"""")","=IFERROR(D124&E124&F124,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C124,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C124,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C124,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C124,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C124,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C124,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G124/H124,"""")","=IFERROR(K124/L124,"""")","=IFERROR((M124/(M124-J124)*5),0)",=G124/SUM(G$32:G$229),=H124/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C124,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C124,Iceland!$M$11:$M$165,0)),"""")",=R124*G124,=S124*T124,=T124-U124,"=IFERROR(V124/H124,""-"")","=IFERROR((J124+M124)*H124*0.5,""-"")","=IFERROR(X124/$X$30,""-"")","=IFERROR(Y124-P124,""-"")","=IFERROR(Y124*$G$30,""-"")","=IFERROR(AA124/M124,""-"")","=IFERROR(R124*AA124,""-"")","=IFERROR(AC124-(W124)*AB124,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C124,Iceland!$M$11:$M$165,0)),"""")",=R124,=S124,"=IFERROR((AF124-M124)/M124,"""")","=IFERROR(MAX((1+AI124*O124/5)*H124,0),"""")",,,,,,"=IFERROR(0.5*(J124+AF124)*AJ124,""-"")","=IFERROR(AP124/AP$30,""-"")","=IFERROR(AQ124*$P$30,""-"")","=IFERROR(AR124-P124,""-"")","=IFERROR(AR124*AO$32,""-"")","=IFERROR(AT124/AF124,""-"")","=IFERROR(AG124*AT124,""-"")","=IFERROR(AV124-(W124*AU124),""-"")","=IFERROR(AU124/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B124),""-"")","=IFERROR(AX124*INDEX($AU$4:$AU$24,MATCH($B124,$D$4:$D$24,0)),""-"")","=IFERROR(AY124/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D125&E125,"""")","=IFERROR(D125&E125&F125,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C125,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C125,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C125,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C125,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C125,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C125,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G125/H125,"""")","=IFERROR(K125/L125,"""")","=IFERROR((M125/(M125-J125)*5),0)",=G125/SUM(G$32:G$229),=H125/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C125,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C125,Iceland!$M$11:$M$165,0)),"""")",=R125*G125,=S125*T125,=T125-U125,"=IFERROR(V125/H125,""-"")","=IFERROR((J125+M125)*H125*0.5,""-"")","=IFERROR(X125/$X$30,""-"")","=IFERROR(Y125-P125,""-"")","=IFERROR(Y125*$G$30,""-"")","=IFERROR(AA125/M125,""-"")","=IFERROR(R125*AA125,""-"")","=IFERROR(AC125-(W125)*AB125,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C125,Iceland!$M$11:$M$165,0)),"""")",=R125,=S125,"=IFERROR((AF125-M125)/M125,"""")","=IFERROR(MAX((1+AI125*O125/5)*H125,0),"""")",,,,,,"=IFERROR(0.5*(J125+AF125)*AJ125,""-"")","=IFERROR(AP125/AP$30,""-"")","=IFERROR(AQ125*$P$30,""-"")","=IFERROR(AR125-P125,""-"")","=IFERROR(AR125*AO$32,""-"")","=IFERROR(AT125/AF125,""-"")","=IFERROR(AG125*AT125,""-"")","=IFERROR(AV125-(W125*AU125),""-"")","=IFERROR(AU125/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B125),""-"")","=IFERROR(AX125*INDEX($AU$4:$AU$24,MATCH($B125,$D$4:$D$24,0)),""-"")","=IFERROR(AY125/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D126&E126,"""")","=IFERROR(D126&E126&F126,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C126,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C126,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C126,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C126,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C126,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C126,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G126/H126,"""")","=IFERROR(K126/L126,"""")","=IFERROR((M126/(M126-J126)*5),0)",=G126/SUM(G$32:G$229),=H126/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C126,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C126,Iceland!$M$11:$M$165,0)),"""")",=R126*G126,=S126*T126,=T126-U126,"=IFERROR(V126/H126,""-"")","=IFERROR((J126+M126)*H126*0.5,""-"")","=IFERROR(X126/$X$30,""-"")","=IFERROR(Y126-P126,""-"")","=IFERROR(Y126*$G$30,""-"")","=IFERROR(AA126/M126,""-"")","=IFERROR(R126*AA126,""-"")","=IFERROR(AC126-(W126)*AB126,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C126,Iceland!$M$11:$M$165,0)),"""")",=R126,=S126,"=IFERROR((AF126-M126)/M126,"""")","=IFERROR(MAX((1+AI126*O126/5)*H126,0),"""")",,,,,,"=IFERROR(0.5*(J126+AF126)*AJ126,""-"")","=IFERROR(AP126/AP$30,""-"")","=IFERROR(AQ126*$P$30,""-"")","=IFERROR(AR126-P126,""-"")","=IFERROR(AR126*AO$32,""-"")","=IFERROR(AT126/AF126,""-"")","=IFERROR(AG126*AT126,""-"")","=IFERROR(AV126-(W126*AU126),""-"")","=IFERROR(AU126/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B126),""-"")","=IFERROR(AX126*INDEX($AU$4:$AU$24,MATCH($B126,$D$4:$D$24,0)),""-"")","=IFERROR(AY126/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
