method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.874689565895766,62.8828607463349,1.0,,5.04266598586082,2.06545393757117,-3.60451304602616,4.79479750792842,5.38389867386534,,0.0,1.58867313977968,1.67777599200369,0.0,0.0,,,,,,,-654.005337447599,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.04266598586082,Yes,1060.62666626466,7,-361.893210753985,31.2103306763522,0.156919220197282,-0.0452072515146411,0.0,90.2891341714929,45.8778667977415,0.0,0.0,1060.62666626466,2.11280153476717,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.75907329277373,0.0,1.58867313977968,1.67777599200369,0.0,0.0,1824.90658438308,-180.946605376993,0.0,4601.197180221,Yes,Yes,Yes,No,,No,No,,,0.874689565895766,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.04266598586082,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.91191075566997,39.2169089378486,1.0,,10.1553482528033,4.15958623771081,-1.31478224897224,2.93411799727968,0.702239247011875,,8.38845560403331,2.44931008212421,2.18674986463407,8.38781102958406,5.05225531578644,,,,,,,-5046.12152879376,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.17305760949607,Yes,1060.62666626466,8,-616.205576764121,19.098782125233,0.020467479369168,0.0,1679.43734839564,656.99616653586,283.824503584237,1724.10214849616,945.511394579027,1060.62666626466,0.452606456732923,32.5885050625333,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,8.38845560403331,2.44931008212421,2.18674986463407,8.38781102958406,5.05225531578644,1339.05021760119,-308.10278838206,0.0,1454.91663242781,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.91191075566997,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,10.1553482528033,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,0.86652436610699,67.8549137094612,1.0,,7.0950082069529,2.90608433698371,-2.02409946390942,4.52324270509296,6.13729756024759,,0.0,1.25252915207543,1.765390080288,0.0,0.0,,,,,,,-966.904488358603,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.47446419729695,Yes,1060.62666626466,9,-1010.17023986371,29.442724186353,0.178877799455559,-0.0539349935872728,0.0,71.185047341537,48.2736261190516,0.0,0.0,1060.62666626466,0.425040014420535,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-2.09868115372081,0.0,1.25252915207543,1.765390080288,0.0,0.0,1489.45985185391,-505.085119931854,0.0,1098.0776124349,Yes,Yes,Yes,No,,No,Yes,,,0.86652436610699,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,7.0950082069529,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.850613778472074,76.4589375220628,1.0,,5.10275820173416,2.09006744642561,-3.53002005135755,4.5950970880704,5.31159185696993,,0.0,2.07309842594223,1.19142333770278,0.326999572631805,0.0,,,,,,,-1054.82283740729,No,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.10275820173416,Yes,1060.62666626466,10,-354.414112003317,2385.64341859211,0.154811764242129,0.0,0.0,117.820498908018,32.5788194892282,13.7801060089559,0.0,1060.62666626466,2.11280153476717,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,2.07309842594223,1.19142333770278,0.326999572631805,0.0,1808.48951683526,-177.207056001659,0.0,4614.14235739068,Yes,Yes,Yes,,,Yes,No,No,,0.850613778472074,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.10275820173416,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.894246734641425,53.1287574433237,1.0,,13.1601666980307,5.39034673360392,-0.958494012069898,2.68252949385497,0.994714943732633,,8.37756333028523,3.04661736199194,1.93709345653858,9.4712267150853,4.65607302530432,,,,,,,-5346.03489700622,No,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.816033450896,Yes,1060.62666626466,11,-449.222185646466,1392.69284403339,0.0289919819715039,0.0,1677.25662619778,817.21622033024,251.420886124229,1946.79663988359,871.3673051442,1060.62666626466,0.452606456732923,0.408584323013266,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,8.37756333028523,3.04661736199194,1.93709345653858,9.4712267150853,4.65607302530432,1265.02470166506,-224.611092823233,0.0,1781.17593804927,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.894246734641425,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,13.1601666980307,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,0.843652322586647,79.2163448039868,1.0,,6.49862432559453,2.66180810700745,-2.29852978837638,4.36580750035043,5.90014408313692,,0.0,1.67392335352243,1.26492437454084,0.0,0.0,,,,,,,-1251.84345533404,No,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.35052541452765,Yes,1060.62666626466,12,-1147.13057784889,2266.60280086154,0.171965719390619,0.0,0.0,95.1341635195912,34.5886651382443,0.0,0.0,1060.62666626466,0.425040014420535,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.67392335352243,1.26492437454084,0.0,0.0,1549.22899916672,-573.565288924446,0.0,1046.13656814895,Yes,Yes,Yes,,,No,No,,,0.843652322586647,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,6.49862432559453,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.840857264338878,80.0537403194713,1.0,,5.47854055523857,2.24398625522471,-3.14015232066745,4.07995994520341,6.20140544073418,,0.0,1.74402410432186,1.38646535601372,0.0,0.0,,,,,,,-1117.76713250185,No,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.47854055523857,Yes,1060.62666626466,13,-315.271380925022,2194.89369418229,0.180746289043464,0.0,0.0,99.1182027382122,37.9121367965913,0.0,0.0,1060.62666626466,2.11280153476717,0.394307416950923,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.74402410432186,1.38646535601372,0.0,0.0,1727.2270463038,-157.635690462511,0.0,4731.34171064014,Yes,Yes,Yes,,,No,No,,,0.840857264338878,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.47854055523857,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.901273942994712,48.0729030523694,1.0,,11.7915649927646,4.82977345965825,-1.09374792263789,2.43776387165488,1.12109147533383,,10.2499380315982,2.7350053314292,1.98130745599972,9.40645077190217,5.3730085229053,,,,,,,-5771.33000049957,No,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.52317787608331,Yes,1060.62666626466,14,-512.612312822507,1311.44242141179,0.0326753549306497,0.0,2052.12133932377,733.630270547754,257.159547253919,1933.48204058957,1005.53920260192,1060.62666626466,0.452606456732923,0.394307416950923,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,10.2499380315982,2.7350053314292,1.98130745599972,9.40645077190217,5.3730085229053,1293.41204672164,-256.306156411253,0.0,1631.75433047384,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.901273942994712,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,11.7915649927646,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,0.833186685981075,83.5113812903205,1.0,,9.04931176225976,3.70655852758764,-1.46126723733939,3.80227805719293,6.55514279162746,,0.0,1.38889486530775,1.49658137982408,0.0,0.0,,,,,,,-1437.67469074627,No,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.88060194074963,Yes,1060.62666626466,15,-729.276748484019,2045.50932934327,0.191056325063695,0.0,0.0,78.935126240795,40.9231992368373,0.0,0.0,1060.62666626466,0.425040014420535,0.394307416950923,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.38889486530775,1.49658137982408,0.0,0.0,1371.47926854263,-364.63837424201,0.0,1289.60328705957,No,Yes,Yes,,,No,No,,,0.833186685981075,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,9.04931176225976,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.802695351836047,98.9000841939798,1.0,,7.34786973999097,3.00965531521986,-2.01671846773817,2.7622694022148,9.48292926788665,,2.53578274662294,2.1097938806562,2.54425501389964,0.0,7.27153045406675,,,,,,,-4311.20705922571,No,rel.D1.wtmean.crucials.restofcategory,4.67329913777956,2.44143231380441,4.67329913777956,uk,7.34786973999097,Yes,1060.62666626466,19,-202.478590632718,627.64809846277,0.276389649219459,0.0162168721380396,105.628686951574,119.906013386228,69.571261708051,0.0,286.365199094529,1060.62666626466,2.11280153476717,0.933560252814097,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.631019708444631,2.53578274662294,2.1097938806562,2.54425501389964,0.0,7.27153045406675,1487.78630910617,-101.239295316359,0.0,5466.03000012704,No,Yes,Yes,No,No,No,Yes,,No,0.802695351836047,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,7.34786973999097,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.889092895676374,57.4963580986271,1.0,,17.944451875023,7.34996902169315,-0.669084174072029,1.60640316750736,3.06295795292013,,14.8319550942989,2.63404474866232,2.18468973897182,10.6385888972758,2.98732952872314,,,,,,,-6845.21074693849,No,rel.D1.wtmean.crucials.restofcategory,4.67329913777956,2.44143231380441,4.67329913777956,uk,3.8397824205084,Yes,1060.62666626466,20,-313.583028452116,365.009977897935,0.0892730347624129,0.0,2969.47859187759,706.548882881419,283.55711399713,2186.74620947798,559.067967120433,1060.62666626466,0.452606456732923,0.933560252814097,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,14.8319550942989,2.63404474866232,2.18468973897182,10.6385888972758,2.98732952872314,1204.09060002022,-156.791514226058,0.0,2311.72295932853,No,Yes,Yes,,Yes,Yes,Yes,Yes,No,0.889092895676374,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,17.944451875023,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,0.798828881736604,100.433408966828,1.0,,12.6851970885681,5.19580125848384,-0.96186303339677,2.63366983292022,9.40311932433255,,1.90867895829145,1.87665563022577,2.5094438896902,0.0,4.57945251347454,,,,,,,-3747.83513742383,No,rel.D1.wtmean.crucials.restofcategory,4.67329913777956,2.44143231380441,4.81192301580451,uk,2.6362011709049,Yes,1060.62666626466,21,-480.03837187219,598.427460147711,0.274063506982182,0.0185732606023858,79.5065162600864,106.656056395994,68.6193705574017,0.0,180.346605030259,1060.62666626466,0.425040014420535,0.933560252814097,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.722709866022315,1.90867895829145,1.87665563022577,2.5094438896902,0.0,4.57945251347454,1265.47771800875,-240.019185936095,0.0,1668.02692098436,No,Yes,Yes,No,No,No,Yes,,No,0.798828881736604,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,12.6851970885681,1.0,
Lasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.320050205940996,5.26904940544551,2.15817959631857,-3.34701459032284,4.37955372114951,6.05227876653228,,0.0,1.31645417507382,1.65175821871459,0.0,0.0,,,,,,,-881.986693457392,,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.26904940544551,Yes,1060.62666626466,1,-336.040358590945,29.4918287580421,0.176399839965592,-0.0230054923610678,0.0,74.8181011358614,45.1664250182548,0.0,0.0,1060.62666626466,2.11280153476717,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-0.895173801626895,0.0,1.31645417507382,1.65175821871459,0.0,0.0,1770.61325163932,-168.020179295473,-1.13686837721616e-13,4664.72435041204,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.26904940544551,1.0,
Lasso,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.322011126127878,7.01602156099151,2.87373175218553,-2.05729014777048,4.21475532905837,7.11849249308795,,0.0,1.22269014669664,1.89532265104259,0.0,0.0,,,,,,,-1148.561402837,,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.45804941973256,Yes,1060.62666626466,3,-1026.73476234642,28.3820796218043,0.207475726914749,-0.0508702778015277,0.0,69.4892057661182,51.8265611963071,0.0,0.0,1060.62666626466,0.425040014420535,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.97942905349304,0.0,1.22269014669664,1.89532265104259,0.0,0.0,1497.03002445844,-513.36738117321,0.0,1091.37187924193,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,7.01602156099151,1.0,
Lasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.227108040003477,5.64620537986673,2.31266103423872,-2.98975382858853,5.39231016987426,3.23190076525632,,0.0,1.46355912551089,1.00501180657829,0.722893644294431,0.0,,,,,,,-503.621012775352,,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.64620537986673,Yes,1060.62666626466,4,-300.171368108865,31.9277251494079,0.0941970454051871,-0.0373093204275241,0.0,83.178523600828,27.4814981333067,30.4634986871809,0.0,1060.62666626466,2.11280153476717,35.82609116168,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.45175446276224,0.0,1.46355912551089,1.00501180657829,0.722893644294431,0.0,1694.82919349823,-150.085684054432,0.0,4784.67685514244,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.64620537986673,1.0,
Lasso,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,,,1.0,0.211836603716437,10.3126405384537,4.22401247011586,-1.29013221692696,4.18050050237187,1.01335390099389,,2.07712337298364,2.2207635402069,1.64193749182608,5.88440723366443,3.07728847025462,,,,,,,-2641.34731327468,,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.20671526354581,Yes,1060.62666626466,5,-604.652722878549,24.7526323267497,0.0295352333987501,-0.0347821333152396,415.857070059114,595.691473834608,213.11175140366,1209.53120169307,575.90345918207,1060.62666626466,0.452606456732923,35.82609116168,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,-1.35341830636879,2.07712337298364,2.2207635402069,1.64193749182608,5.88440723366443,3.07728847025462,1334.29639272063,-302.326361439275,0.0,1472.20610795537,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,10.3126405384537,1.0,
Lasso,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.232867604406409,7.00497616014936,2.86920760429918,-2.06187177962381,5.21575280286648,3.592839482682,,0.0,0.987491279156073,0.951607515654228,0.147303377289785,0.0,,,,,,,-553.18580539561,,crucials.D1.sum,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.45575399630083,Yes,1060.62666626466,6,-1029.02132396593,30.8823336735205,0.104716972600767,-0.031489494004519,0.0,56.1221376281762,26.0211870088664,6.2075192887669,0.0,1060.62666626466,0.425040014420535,35.82609116168,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.22529740363375,0.0,0.987491279156073,0.951607515654228,0.147303377289785,0.0,1498.00190464217,-514.510661982965,0.0,1090.36112957455,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,7.00497616014936,1.0,
Lasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.294383537635543,5.11532485279284,2.09521469174863,-3.51837656361059,4.78184492383854,5.20386031922475,,0.0,1.36060913579155,1.52754615301112,0.0,0.0,,,,,,,-601.551554154906,,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.11532485279284,Yes,1060.62666626466,7,-353.245105507483,31.1260196221544,0.151671818652943,-0.0390542811005995,0.0,77.3275620644531,41.7699140226417,0.0,0.0,1060.62666626466,2.11280153476717,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.51965316516296,0.0,1.36060913579155,1.52754615301112,0.0,0.0,1806.96346732986,-176.622552753742,0.0,4621.60256626058,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.11532485279284,1.0,
Lasso,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.298287993345073,7.18274888068601,2.94202253327816,-1.9905247554444,4.53727457561026,6.02147881755783,,0.0,1.05697124312403,1.64197120601423,0.0,0.0,,,,,,,-899.255314867744,,crucials.D1.max,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.49269821173253,Yes,1060.62666626466,9,-993.414061667822,29.5340605395834,0.175502144026654,-0.0521161344066718,0.0,60.0708956400373,44.8988045092269,0.0,0.0,1060.62666626466,0.425040014420535,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-2.02790696372443,0.0,1.05697124312403,1.64197120601423,0.0,0.0,1482.86739336151,-496.707030833911,0.0,1106.73675315361,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,7.18274888068601,1.0,
Lasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.321222765123968,5.36312063300321,2.19671075977774,-3.25014478718995,4.58829155913724,5.06820582356653,,0.0,1.70331110298765,0.915418930436083,0.115114936732539,0.0,,,,,,,-878.240788350742,,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.36312063300321,Yes,1060.62666626466,10,-326.314627643871,2382.11018197093,0.14771802996478,0.0,0.0,96.8043588467628,25.0316299403724,4.85106453999798,0.0,1060.62666626466,2.11280153476717,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.70331110298765,0.915418930436083,0.115114936732539,0.0,1750.06471236761,-163.157313821936,0.0,4692.90408399477,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.36312063300321,1.0,
Lasso,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.323559814320754,7.37999898275962,3.02281531256527,-1.91692580340506,4.33756310451858,5.6214171986593,,0.0,1.32769218025659,1.00186519042836,0.0,0.0,,,,,,,-1139.45495812626,,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.53369016056999,Yes,1060.62666626466,12,-956.682926483538,2251.93911569082,0.16384193994942,0.0,0.0,75.4567912051776,27.3954556358113,0.0,0.0,1060.62666626466,0.425040014420535,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.32769218025659,1.00186519042836,0.0,0.0,1467.2551911331,-478.341463241769,0.0,1125.15742484304,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,7.37999898275962,1.0,
