X,X1,X2,X3,X4,method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index
241,,,,,BayesRidge,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.860699496799321,54.8145985831983,1.0,,19.827628043839,2.63138837426673,-2.86804219976654,5.45898632032015,0.0,0.960687167790244,0.0,2.51621582197985,,3.49633716656333,1.67171267916428,,,,,,,-603.141083320487,No,rel.D1.wtmean.nandos.heinz,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.25840443406746,Yes,483.045765765311,14,-178.336404257407,586.898540503168,0.0,0.0,216.975287516774,0.0,299.565597383197,338.463875309097,149.717438464477,483.045765765311,1.55368798244222,0.898601732810808,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,0.0,0.960687167790244,0.0,2.51621582197985,3.49633716656333,1.67171267916428,759.428534645391,-89.1682021287037,0.0,1616.97691964565,Yes,Yes,,,No,,Yes,Yes,No,0.860699496799321,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,19.827628043839,1
245,,,,,BayesRidge,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.80436273800639,71.5555293354913,1.0,,32.303873563273,4.28715109796464,-1.44360639198033,2.46164272940005,0.0,0.0,0.0,0.0,,6.90430842105901,0.0,,,,,,,-609.225301572014,No,rel.D1.wtmean.nandos.restofcategory,4.65611671010318,7.53504432783102,4.65611671010318,uk,6.93794326357364,Yes,483.045765765311,20,-89.7642207390594,121.56508580288,0.0,0.0400636521239889,0.0,0.0,0.0,668.373464341211,0.0,483.045765765311,1.55368798244222,1.95629541066057,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,3.38650896278288,0.0,0.0,0.0,6.90430842105901,0.0,622.779070586494,-44.8821103695297,0.0,2160.40292873511,Yes,Yes,,Yes,,,,Yes,,0.80436273800639,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,32.303873563273,1
266,,,,,BayesLasso,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.920756960323755,25.6923845052979,1.0,,20.3064754783019,2.69493775946334,-2.76621537043259,7.72160649907421,0.0,0.0951011202942799,0.0,2.21081407067174,,0.891540202225082,2.52521611820612,,,,,,,-477.629299031198,No,nandos.D1.wt.mean,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.36124709551189,Yes,483.045765765311,2,-172.004757323541,10.3299703549831,0.0,-0.0087012041312088,21.4789929655061,0.0,263.206292559931,86.3057930238353,226.156619794278,483.045765765311,1.55368798244222,72.2149085836326,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,-0.735497245387127,0.0951011202942799,0.0,2.21081407067174,0.891540202225082,2.52521611820612,750.155248291523,-86.0023786617707,0.0,1635.8061988972,Yes,Yes,,No,No,,Yes,No,Yes,0.920756960323755,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,20.3064754783019,1
269,,,,,BayesLasso,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.920763698873067,25.2727978919469,1.0,,20.317949525891,2.69646051727205,-2.76733917747331,7.72147093683135,0.0,0.0883045424079289,0.0,2.21559642202373,,0.90597979013071,2.55005202024194,,,,,,,-479.617203303803,No,nandos.D1.sum,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.36371139104045,Yes,483.045765765311,5,-172.074636248872,10.3296911217237,0.0,-0.00880773793491723,19.9439569095825,0.0,263.77565069175,87.7036212788285,228.380906109206,483.045765765311,1.55368798244222,72.2155928490901,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,-0.744502357551676,0.0883045424079289,0.0,2.21559642202373,0.90597979013071,2.55005202024194,750.884050308343,-86.0373181244358,-5.6843418860808e-14,1638.32064184055,Yes,Yes,,No,No,,Yes,No,Yes,0.920763698873067,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,20.317949525891,1
272,,,,,BayesLasso,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.920746950792431,25.1928015061505,1.0,,20.3130247719864,2.69580693732078,-2.76604678757777,7.71736499832766,0.0,0.0953889685487501,0.0,2.21497865837264,,0.889509629758001,2.51167357697315,,,,,,,-476.576551456023,No,nandos.D1.max,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.36265369549473,Yes,483.045765765311,8,-171.994274751092,10.3242844508271,0.0,-0.00862435203379626,21.5440047194557,0.0,263.702103448479,86.1092229010002,224.94375911016,483.045765765311,1.55368798244222,72.2149898729099,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,-0.72900107484604,0.0953889685487501,0.0,2.21497865837264,0.889509629758001,2.51167357697315,750.351458346786,-85.9971373755458,0.0,1636.76178133823,Yes,Yes,,No,No,,Yes,No,Yes,0.920746950792431,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,20.3130247719864,1
275,,,,,BayesLasso,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.858563989117471,56.8875035352341,1.0,,19.276513955724,2.55824824872302,-3.00371813024347,6.10370653870831,1.18127999680133,0.539826977038298,0.0,2.41493224449457,,2.92304161993973,0.0,,,,,,,-539.128881983639,No,rel.D1.wtmean.nandos.Cat,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.14004097317759,Yes,483.045765765311,11,-186.772806478931,636.939245414516,0.0150266488220154,0.0049876583916537,121.92222138411,0.0,287.507380782917,282.965843178975,0.0,483.045765765311,1.55368798244222,0.925793039202135,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,0.421597856190469,0.539826977038298,0.0,2.41493224449457,2.92304161993973,0.0,773.247071498141,-93.3864032394653,5.6843418860808e-14,1600.63727919594,Yes,Yes,No,No,No,,Yes,Yes,,0.858563989117471,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,19.276513955724,1
278,,,,,BayesLasso,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.860694427733271,54.5596204011396,1.0,,19.9766624280007,2.65116720736678,-2.83834819574962,5.51184431191347,0.0,0.918130166432309,0.0,2.55141507942734,,3.3429719742717,1.59758973417637,,,,,,,-587.772913534027,No,rel.D1.wtmean.nandos.heinz,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.29041273485561,Yes,483.045765765311,14,-176.490015140534,592.581331464665,0.0,0.0,207.363607549476,0.0,303.756210323706,323.617315939203,143.079038461086,483.045765765311,1.55368798244222,0.898601732810808,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,0.0,0.918130166432309,0.0,2.55141507942734,3.3429719742717,1.59758973417637,757.215008533805,-88.2450075702669,0.0,1624.38245781862,Yes,Yes,,,Yes,,Yes,Yes,No,0.860694427733271,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,19.9766624280007,1
282,,,,,BayesLasso,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.80422841015838,71.8237654168616,1.0,,33.665897629053,4.46790969824909,-1.36780854119644,2.46123654998025,0.0,0.0,0.0,0.0,,6.91874826923389,0.0,,,,,,,-610.594812522322,No,rel.D1.wtmean.nandos.restofcategory,4.65611671010318,7.53504432783102,4.65611671010318,uk,7.23046687296353,Yes,483.045765765311,20,-85.0510696702436,121.545027150407,0.0,0.0391077118438971,0.0,0.0,0.0,669.77131779164,0.0,483.045765765311,1.55368798244222,1.95629541066057,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,3.3057050381582,0.0,0.0,0.0,6.91874826923389,0.0,614.958941760809,-42.5255348351218,0.0,2223.22012831712,Yes,Yes,,Yes,,,,Yes,,0.80422841015838,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,33.665897629053,1
295,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelNetSeg,NetSegment,0.272,136.313713583608,0.271076145472745,0.201041099240148,55.3191823015805,7.34158684339211,-0.745226767425393,1.09623820464398,0.447160207757917,0.0248651895698381,0.0,0.267976309189844,,0.0,0.0,,,,,,,320.715170486684,No,rel.D1.wtmean.nandos.Cat,4.65611671010318,7.53504432783102,4.48921511181198,uk,12.3226846840164,Yes,483.045765765311,12,-44.5815194700479,114.395593961217,0.00568816828131535,0.00627602300130087,1.14852835229374,0.0,6.494756698441,0.0,0.0,483.045765765311,1.61492312877159,0.925793039202135,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.530501015702728,0.0248651895698381,0.0,0.267976309189844,0.0,0.0,549.364007163739,-22.290759735024,0.0,3384.81971851324,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,0.272,157.989955194106,1.73792038549475,1.59403004320692,4.21299690673844,2.94770974495827,2.15013087495713,0.0,1.86187802147208,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,55.3191823015805,1
298,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelNetSeg,NetSegment,0.803488058314524,142.23554028153,0.224689766019754,0.207600341305927,20.7995739243144,2.76037844229931,-2.67521207917329,5.87807285100542,1.56339758922235,1.18846182784362,0.0,2.25191005673957,,0.0,0.0,,,,,,,-309.789832506051,No,rel.D1.wtmean.nandos.heinz,4.65611671010318,7.53504432783102,4.48921511181198,uk,4.63323173567396,,483.045765765311,15,-160.038560888262,631.954757678172,0.0198874327898914,0.0,54.8953025700229,0.0,54.5779885151513,0.0,0.0,483.045765765311,1.61492312877159,0.898601732810808,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.0,1.18846182784362,0.0,2.25191005673957,0.0,0.0,741.495739239085,-80.019280444131,0.0,1717.76079545478,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.812420419300227,161.202251690716,1.49272849199155,1.22956434579161,2.63692352229447,0.0,2.133855767381,0.0,1.83708615758745,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,20.7995739243144,1
301,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelNetSeg,NetSegment,0.833437354247988,123.881500251719,0.108995616618974,0.178251600684165,30.749432224066,4.08085618162744,-1.54251732668673,3.06722409474415,1.45322599520823,0.0,0.0,0.0,,5.69186420305772,0.0,,,,,,,-714.632221548381,No,rel.D1.wtmean.nandos.restofcategory,4.65611671010318,7.53504432783102,4.48921511181198,uk,6.84962325444337,,483.045765765311,21,-92.2776384833162,151.470948972805,0.0184859785555909,0.0440959418870766,0.0,0.0,0.0,106.829317306036,0.0,483.045765765311,1.61492312877159,1.95629541066057,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,3.72735121503121,0.0,0.0,0.0,5.69186420305772,0.0,632.067058420442,-46.1388192416581,0.0,2164.71061086214,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.841008383600352,142.848211660905,1.38712120365218,1.52810913912255,4.56839672096796,3.03919401534616,0.0,0.0,0.0,1.67965292291989,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,30.749432224066,1
239,,,,,BayesRidge,iceland gb,nandos,all,all,all,1,PrRelNetSeg,NetSegment,0.82504822506561,67.3366173308942,1.0,,19.3666918787865,2.57021605131835,-2.99049429219778,6.59052956532349,2.25787669394535,0.470886962965762,0.0,1.90807612725757,,0.0,0.0,,,,,,,-394.388004750551,No,rel.D1.wtmean.nandos.Cat,4.65611671010318,7.53504432783102,4.48921511181198,uk,4.31404853552887,Yes,483.045765765311,12,-178.899611957417,687.740621472857,0.0287216580786949,0.00998052667529002,21.7503681672188,0.0,46.2447230731213,0.0,0.0,483.045765765311,1.61492312877159,0.925793039202135,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.843636095245678,0.470886962965762,0.0,1.90807612725757,0.0,0.0,771.781608971576,-89.4498059787083,5.6843418860808e-14,1664.75165996597,Yes,Yes,Yes,No,No,,Yes,,,0.82504822506561,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,19.3666918787865,1
276,,,,,BayesLasso,iceland gb,nandos,all,all,all,1,PrRelNetSeg,NetSegment,0.824946989397438,67.1208967376853,1.0,,19.6150580791128,2.6031775296482,-2.93186742108765,6.61293371131379,2.2215861280812,0.453901822051565,0.0,1.89096312283254,,0.0,0.0,,,,,,,-392.014263205423,No,rel.D1.wtmean.nandos.Cat,4.65611671010318,7.53504432783102,4.48921511181198,uk,4.36937361889873,Yes,483.045765765311,12,-175.392390920665,690.078558225013,0.0282600185095247,0.00959298818966548,20.9658209248635,0.0,45.8299670058558,0.0,0.0,483.045765765311,1.61492312877159,0.925793039202135,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.810878159176116,0.453901822051565,0.0,1.89096312283254,0.0,0.0,766.354885844329,-87.6961954603327,0.0,1674.24541046118,Yes,Yes,Yes,No,No,,Yes,,,0.824946989397438,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,19.6150580791128,1
370,,,,,SOLS,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.282,264.80929588283,0.517257127279483,0.4204334990296,16.1978383068739,5.27206962894444,-2.14753855508772,1.27072323319307,0.953236227489256,0.0,0.0,0.0,0.0239709949520174,,0.0,,,,,,,1212.34525127382,No,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.65611671010318,uk,16.1978383068739,No,1204.10094165735,1,-102.766848020437,6.56747046497136,0.0320403691732651,-0.0107858922377596,0.0,0.0,0.0,0.745377926771245,0.0,1204.10094165735,5.03246571484289,46.5956885481121,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-0.369922653362014,0.0,0.0,0.0,0.0239709949520174,0.0,1664.60078754212,-51.3834240102184,0.0,13481.4672010511,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,0.282,289.208143940827,1.44843236100062,1.46444738334801,3.44674386548992,3.40287541757182,0.0,0.0,0.0,1.11382594404492,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,-1.03839261090791,0.00641025641025641,-2.764038570252e-05,No,1.04529482293193,,,,,,,16.1978383068739,1
373,,,,,SOLS,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.882216245780653,117.87774032448,0.233536011845484,0.270218242909935,14.0548312602779,4.57456406363835,-2.78888374091046,4.65856993905853,0.79161518870475,0.0,0.0,0.0,1.73885187747825,,0.0,,,,,,,1196.44062250972,No,restofcategory.D1.sum,4.65611671010318,3.07238702196674,4.65611671010318,uk,14.0548312602779,,1204.10094165735,4,-133.457343929784,13.4051704372253,0.0266079300784338,-0.127879926173268,0.0,0.0,0.0,54.0695874322874,0.0,1204.10094165735,5.03246571484289,83.6899236255897,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-4.38588487247669,0.0,0.0,0.0,1.73885187747825,0.0,1875.72044937798,-66.7286719648918,0.0,13181.4672037301,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.886775616911725,142.276588382476,1.29697214204884,1.31198184718505,3.33543337829905,3.48362917297952,0.0,0.0,0.0,1.06158437588936,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,658.975564114377,0.00641025641025641,0.0175408978928803,Yes,1.05133754797832,,,,,,,14.0548312602779,1
376,,,,,SOLS,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.289,251.113344208259,0.467655036755684,0.418809504688945,18.7583465515527,6.10546341246582,-1.73499337351584,1.34352415678502,0.975284536660568,0.0,0.0,0.0,0.0261780190085501,,0.0,,,,,,,1069.83834155738,No,restofcategory.D1.max,4.65611671010318,3.07238702196674,4.65611671010318,uk,18.7583465515527,No,1204.10094165735,7,-83.0251917527433,6.20452803712131,0.0327814614074071,-0.00933181301999281,0.0,0.0,0.0,0.814005324961664,0.0,1204.10094165735,5.03246571484289,52.1470349604487,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-0.320052245742718,0.0,0.0,0.0,0.0261780190085501,0.0,1557.41531940708,-41.5125958763716,0.0,14607.2681430676,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,0.289,275.512192266256,1.31500339600384,1.32401218136357,3.48147615708723,3.50374182306122,0.0,0.0,0.0,1.09351588958394,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,-10.6269980902368,0.00641025641025641,-0.000282874052635317,No,1.04316843265098,,,,,,,18.7583465515527,1
379,,,,,SOLS,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.302,209.522079905728,0.59574680433311,0.363898008535014,17.6466462752113,5.74362739753894,-1.88463313143588,1.25450387347845,1.07859980616124,0.0,0.0,0.0,0.0,,0.0,,,,,,,1069.57749524951,No,rel.D1.wtmean.restofcategory.Cat,4.65611671010318,3.07238702196674,4.65611671010318,uk,17.6466462752113,No,1204.10094165735,10,-90.1859508569522,487.443501811517,0.0362541151742031,-0.00483389682147676,0.0,0.0,0.0,0.0,0.0,1204.10094165735,5.03246571484289,0.619784360548226,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-0.165787669565138,0.0,0.0,0.0,0.0,0.0,1591.47957376622,-45.0929754284761,0.0,14042.1385462382,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.302,230.871071956475,1.35049410900929,1.22760699774088,3.45367639925677,3.3728086219645,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,-4.89390770676401,0.00641025641025641,-0.000130268161759376,No,1.04139164689445,,,,,,,17.6466462752113,1
382,,,,,SOLS,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.26,257.414466770024,0.55050085021101,0.423238826990867,17.7463399465926,5.77607567657037,-1.85705369534167,1.10407259447799,1.10471660522748,0.0,0.0,0.0,0.018970073287904,,0.0,,,,,,,1076.8722888336,No,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.65611671010318,uk,17.7463399465926,No,1204.10094165735,13,-88.8661832975439,448.770095177169,0.0371319583148381,-0.00438871559574262,0.0,0.0,0.0,0.589874301268686,0.0,1204.10094165735,5.03246571484289,0.592470338356295,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-0.150519334167349,0.0,0.0,0.0,0.018970073287904,0.0,1577.04949855442,-44.433091648772,0.0,13993.4282569751,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,0.26,281.81331482802,1.50416230851621,1.55498221288699,3.45041735120914,3.37055553621099,0.0,0.0,0.0,1.15625973388057,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,-10.0001548777213,0.00641025641025641,-0.000266188467638918,No,1.03868600943464,,,,,,,17.7463399465926,1
385,,,,,SOLS,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.0756,401.634280058785,0.142075912019397,0.675946091035007,18.7433171022371,6.10057162988499,-1.59378210441185,0.0,1.18270764396338,0.0,0.0,0.0,0.0390468388106663,,0.0,,,,,,,1156.76122567398,No,rel.D1.wtmean.restofcategory.hellmanns,4.65611671010318,3.07238702196674,4.65611671010318,uk,18.7433171022371,Yes,1204.10094165735,16,-76.2677638144169,0.0,0.0397534089072967,-0.00259481952320604,0.0,0.0,0.0,1.21416119013516,0.0,1204.10094165735,5.03246571484289,9.12337638855135,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-0.0889942623067883,0.0,0.0,0.0,0.0390468388106663,0.0,1429.51088185214,-38.1338819072085,0.0,13396.8878798267,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,0.0756,422.983272109532,1.24788723982711,0.0,3.33266964819188,3.26379691074227,0.0,0.0,0.0,1.00505695335232,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,-6.53225806933551,0.00641025641025641,-0.000173878483579506,No,1.0373747073964,,,,,,,18.7433171022371,1
319,,,,,BayesRidge,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.709416106661554,130.11350938548,1.0,,7.91591176647685,2.5764696016095,-8.7349653811546,5.65581309306337,2.38960507822964,0.0,0.0,0.0,1.31152888825302,,0.0,,,,,,,1545.46034135675,No,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.65611671010318,uk,7.91591176647685,Yes,1204.10094165735,1,-417.99708678675,29.23090132755,0.0803198899463245,-0.0601044169922729,0.0,0.0,0.0,40.7819819570886,0.0,1204.10094165735,5.03246571484289,46.5956885481121,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-2.06139510041839,0.0,0.0,0.0,1.31152888825302,0.0,3308.82805764828,-208.998543393375,0.0,13096.1954773934,Yes,Yes,Yes,No,,,,No,,0.709416106661554,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1006.43704393176,0.00641025641025641,0.0267897785359384,Yes,0.0,,,,,0.0,,7.91591176647685,1
