Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,11,48,30-11-2024 00:00,Brand,875.72,371,742,29.08517011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,12,49,07-12-2024 00:00,Brand,885.8,356,712,26.77794789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,12,50,14-12-2024 00:00,Brand,868.04,335.5,671,26.18024815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,12,51,21-12-2024 00:00,Brand,965.9,368,736,26.46892473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,12,52,28-12-2024 00:00,Brand,886.74,335,670,24.74357576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,1,1,04-01-2025 00:00,Brand,973.21,368,736,25.12585756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,1,2,11-01-2025 00:00,Brand,883.45,334,668,24.90964077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,1,3,18-01-2025 00:00,Brand,965.83,398.5,797,26.23785279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,1,4,25-01-2025 00:00,Brand,878.2,356,712,26.57637773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,2,5,01-02-2025 00:00,Brand,918.51,364.5,729,26.63160141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,2,6,08-02-2025 00:00,Brand,908.96,359,718,25.47960512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,2,7,15-02-2025 00:00,Brand,846.89,322.5,645,24.52493105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,2,8,22-02-2025 00:00,Brand,909.63,341,682,24.85845991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,3,9,01-03-2025 00:00,Brand,1003.55,374,748,25.05436976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,3,10,08-03-2025 00:00,Brand,991.65,369.5,739,24.95768131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,3,11,15-03-2025 00:00,Brand,908.26,341,682,24.51642437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2025,3,12,22-03-2025 00:00,Brand,1084.38,403.5,807,30.27099797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,4,17,23-04-2022 00:00,Brand,237.6,132,132,9.552862343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,4,18,30-04-2022 00:00,Brand,1663.43,924,924,20.43940066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,5,19,07-05-2022 00:00,Brand,2516.86,1398,1398,23.6131151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,5,20,14-05-2022 00:00,Brand,2093.4,1163,1163,23.66088164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,5,21,21-05-2022 00:00,Brand,2058.53,1144,1144,24.09460084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,5,22,28-05-2022 00:00,Brand,2255.96,1254,1254,23.7096166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,6,23,04-06-2022 00:00,Brand,3237.3,1800,1800,24.2795847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,6,24,11-06-2022 00:00,Brand,2008.58,1116,1116,24.37354637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,6,25,18-06-2022 00:00,Brand,2303.79,1281,1281,24.29192392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,6,26,25-06-2022 00:00,Brand,1978.89,1099,1099,22.73777334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,7,27,02-07-2022 00:00,Brand,2538.94,1410,1410,24.35983837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,7,28,09-07-2022 00:00,Brand,2736.95,1519,1519,24.80155572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,7,29,16-07-2022 00:00,Brand,2937.85,1631,1631,24.66880367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,7,30,23-07-2022 00:00,Brand,3070.38,1705,1705,24.55698717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,7,31,30-07-2022 00:00,Brand,2889.2,1604,1604,24.529482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,8,32,06-08-2022 00:00,Brand,2917.84,1620,1620,24.64065899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,8,33,13-08-2022 00:00,Brand,2778.37,1542,1542,24.56387824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,8,34,20-08-2022 00:00,Brand,2850.94,1583,1583,24.57539445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,8,35,27-08-2022 00:00,Brand,2892.28,1606,1606,24.91302126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,9,36,03-09-2022 00:00,Brand,2834.82,1574,1574,25.01574732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,9,37,10-09-2022 00:00,Brand,1619.78,900,900,22.36318215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,9,38,17-09-2022 00:00,Brand,932.63,889,889,14.70639813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,9,39,24-09-2022 00:00,Brand,581.95,661,661,12.60575591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,10,40,01-10-2022 00:00,Brand,387,433,433,9.261307665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,10,41,08-10-2022 00:00,Brand,240.9,273,273,6.116736185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,10,42,15-10-2022 00:00,Brand,235.4,262,262,4.370069012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,10,43,22-10-2022 00:00,Brand,129.65,149,149,3.775553652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,10,44,29-10-2022 00:00,Brand,105.75,118,118,3.194405109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,11,45,05-11-2022 00:00,Brand,40.05,45,45,1.758715593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,11,46,12-11-2022 00:00,Brand,31.5,35,35,1.623098302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,11,47,19-11-2022 00:00,Brand,18,20,20,0.374736852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,11,48,26-11-2022 00:00,Brand,0.9,1,1,0.126802816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,12,50,10-12-2022 00:00,Brand,0.9,1,1,0.224089651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2022,12,53,31-12-2022 00:00,Brand,4.05,9,9,0.162655355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2023,1,1,07-01-2023 00:00,Brand,22.95,26,26,0.67423024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2023,1,2,14-01-2023 00:00,Brand,33,45,45,0.733605324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2023,1,3,21-01-2023 00:00,Brand,6.75,8,8,0.457661537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2023,1,4,28-01-2023 00:00,Brand,8.1,9,9,0.161009585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2023,3,9,04-03-2023 00:00,Brand,0.75,1,1,0.07291554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2023,3,11,18-03-2023 00:00,Brand,0.9,1,1,0.173402102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Excel,701 - 1000,2023,3,12,25-03-2023 00:00,Brand,1.8,2,2,0.106717765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,4,18,30-04-2022 00:00,Brand,2.43,1,2,0.058790143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,5,20,14-05-2022 00:00,Brand,2812.5,1390.5,2781,51.97160721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,5,21,21-05-2022 00:00,Brand,6357.28,3177,6354,64.28169691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,5,22,28-05-2022 00:00,Brand,5218.57,2544.5,5089,65.31891013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,6,23,04-06-2022 00:00,Brand,5316.94,2432.5,4865,66.4567011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,6,24,11-06-2022 00:00,Brand,6029.02,2818,5636,70.23269868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,6,25,18-06-2022 00:00,Brand,7435.54,3711,7422,73.17428775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,6,26,25-06-2022 00:00,Brand,6788.53,3388.5,6777,72.2059645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,7,27,02-07-2022 00:00,Brand,5360.04,2675,5350,67.96527987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,7,28,09-07-2022 00:00,Brand,3448.19,1722,3444,53.68041986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,7,29,16-07-2022 00:00,Brand,2416.65,1207.5,2415,40.80802576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,7,30,23-07-2022 00:00,Brand,2589.47,1292.5,2585,36.48559804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,7,31,30-07-2022 00:00,Brand,3347.04,1668.5,3337,43.52818183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,8,32,06-08-2022 00:00,Brand,3796.55,1890,3780,44.94577011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,8,33,13-08-2022 00:00,Brand,2955.46,1468,2936,40.35385319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,8,34,20-08-2022 00:00,Brand,1704.08,810,1620,30.28011945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,8,35,27-08-2022 00:00,Brand,1435.2,615.5,1231,22.8121049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,9,36,03-09-2022 00:00,Brand,1311.72,547.5,1095,22.56688553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,9,37,10-09-2022 00:00,Brand,1136.53,473,946,19.49821316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,9,38,17-09-2022 00:00,Brand,769.06,320.5,641,13.59352854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,9,39,24-09-2022 00:00,Brand,486.4,203,406,10.8404871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,10,40,01-10-2022 00:00,Brand,419.6,175,350,8.531597958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,10,41,08-10-2022 00:00,Brand,312.3,130.5,261,7.10661648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,10,42,15-10-2022 00:00,Brand,232.6,97,194,4.68451847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,10,43,22-10-2022 00:00,Brand,177.6,74,148,3.993494608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,10,44,29-10-2022 00:00,Brand,127.2,53,106,4.036728328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,11,45,05-11-2022 00:00,Brand,114,47.5,95,3.543313382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,11,46,12-11-2022 00:00,Brand,130.8,54.5,109,2.747144489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,11,47,19-11-2022 00:00,Brand,86.4,36,72,1.928615074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,CORE BBQ,AllPackType,Medium,351 - 500,2022,11,48,26-11-2022 00:00,Brand,77.8,32.5,65,1.335267952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
